"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4553109,0,1
4552915,0,1
4553592,0,2
4553164,0,1
4537909,0,1
4553565,0,1
4552916,0,1
4553647,0,1
4553737,0,3
4553189,0,1
4554211,0,1
4554028,0,1
4553759,0,1
4553368,0,1
4554039,0,1
4554027,0,1
4554053,0,2
4554032,0,1
4554035,0,1
4553767,0,1
4553788,0,1
4553526,0,1
4553388,0,2
4553710,0,1
4553755,0,1
4553860,0,1
4553669,0,1
4535237,0,1
4538966,0,1
4538311,0,1
4538598,0,1
4538288,0,1
4538305,0,1
4537867,0,1
4538172,0,1
4538325,0,3
4538610,0,1
4538176,0,1
4537606,0,1
4537683,0,1
4538068,0,1
4537816,0,3
4538198,0,1
4537768,0,1
4538151,0,4
4538432,0,1
4537890,0,2
4538120,0,1
4538422,0,1
4537516,0,1
4538248,0,1
4538069,0,2
4538110,0,3
4538536,0,1
4537983,0,1
4538603,0,2
4538156,0,2
4538909,0,1
4538174,0,1
4538592,0,1
4538617,0,1
4538307,0,1
4538153,0,2
4537879,0,1
4538019,0,1
4538596,0,1
4538066,0,1
4538205,0,1
4539010,0,1
4537545,0,1
4537868,0,1
4537630,0,1
4538155,0,1
4538132,0,1
4538067,0,1
4537617,0,2
4537863,0,1
4538845,0,2
4538154,0,1
4537684,0,1
4538597,0,1
4537889,0,1
4537205,0,2
4537855,0,1
4538074,0,1
4538320,0,1
4551204,0,3
4554457,0,1
4554328,0,1
4554056,0,1
4554148,0,1
4553832,0,1
4554040,0,1
4553882,0,1
4553798,0,1
4553782,0,1
4554262,0,1
4554330,0,1
4553894,0,1
4553884,0,1
4553614,0,1
4553795,0,2
4554344,0,1
4554057,0,1
4553934,0,1
4554003,0,1
4554356,0,1
4535698,0,2
4538594,0,2
4539065,0,3
4538310,0,2
4538882,0,1
4538673,0,1
4539372,0,1
4538733,0,3
4538822,0,1
4539044,0,3
4539215,0,1
4538486,0,1
4538663,0,1
4538885,0,2
4538958,0,1
4539083,0,1
4538424,0,2
4538780,0,3
4538843,0,1
4538343,0,1
4539486,0,2
4539359,0,4
4538621,0,1
4538409,0,1
4538781,0,1
4538668,0,1
4539390,0,1
4539045,0,1
4539211,0,1
4539408,0,1
4539555,0,1
4538899,0,1
4538734,0,1
4539417,0,2
4538669,0,3
4539603,0,1
4538700,0,1
4538675,0,1
4539485,0,2
4539699,0,1
4539119,0,1
4539334,0,1
4539308,0,3
4539543,0,1
4539257,0,1
4539800,0,1
4539766,0,1
4539212,0,1
4539703,0,1
4539887,0,4
4539681,0,1
4539310,0,1
4539761,0,1
4539808,0,1
4539811,0,1
4539273,0,1
4539712,0,1
4539683,0,1
4539661,0,1
4539692,0,1
4539233,0,1
4539371,0,3
4539379,0,1
4554710,0,1
4539950,0,1
4540054,0,1
4540057,0,1
4539391,0,1
4539495,0,1
4539675,0,1
4539605,0,1
4539688,0,1
4539269,0,1
4539547,0,4
4539860,0,1
4539763,0,1
4539693,0,1
4540035,0,1
4539344,0,1
4539999,0,1
4539483,0,1
4540005,0,1
4539595,0,1
4539616,0,1
4539794,1,0
4540001,0,1
4554322,0,1
4554587,0,3
4554573,0,1
4554711,0,1
4554287,0,1
4554762,0,2
4554124,0,1
4554541,0,1
4554139,0,1
4553995,0,1
4554612,0,1
4554754,0,1
4554556,0,1
4554288,0,2
4554533,0,1
4554220,0,1
4554281,0,1
4555278,0,1
4555355,0,1
4554703,0,1
4554331,0,4
4554911,0,1
4554749,0,1
4554249,0,1
4555245,0,1
4554759,0,1
4555152,0,3
4554854,0,1
4554347,0,1
4555287,0,1
4554069,0,3
4554709,0,1
4554202,0,1
4554507,0,3
4554614,0,1
4540510,0,1
4539747,0,1
4540044,0,1
4540375,0,1
4540139,0,1
4540129,0,1
4540260,0,1
4540324,0,1
4539898,0,1
4540967,0,1
4540808,0,1
4540883,0,1
4539934,0,1
4540256,0,1
4540915,0,1
4540671,0,1
4540466,0,1
4540235,0,2
4540257,0,3
4540599,0,1
4540113,0,1
4540834,0,1
4540390,0,3
4540405,0,1
4540242,0,1
4540426,0,1
4540469,0,1
4540226,0,1
4539963,0,1
4540051,0,1
4540380,0,1
4540106,0,1
4540476,0,1
4540824,0,2
4540275,0,1
4540404,0,1
4540491,0,1
4540152,0,1
4540052,0,1
4540376,0,1
4540393,0,1
4540239,0,1
4540533,0,1
4539962,0,3
4540470,0,1
4540838,0,2
4555304,0,1
4554610,0,1
4554578,0,1
4554576,0,1
4554189,0,2
4554337,0,1
4554234,0,1
4554241,0,1
4555267,0,1
4554414,0,1
4554156,0,2
4554761,0,1
4554342,0,1
4554102,0,1
4555286,0,2
4554756,0,1
4554577,0,1
4554549,0,1
4554738,0,1
4540853,0,1
4541419,0,1
4540609,0,1
4541146,0,1
4540827,0,1
4540924,0,1
4541418,0,1
4540498,0,1
4541423,0,1
4540946,0,2
4540813,0,1
4540467,0,1
4541205,0,1
4541005,0,2
4540812,0,2
4540595,0,1
4540876,0,1
4540976,0,1
4540571,0,1
4541275,0,1
4541421,0,1
4541225,0,1
4541000,0,3
4551522,0,2
4555246,0,1
4555257,0,1
4555628,0,1
4554769,0,2
4555400,0,1
4541009,0,1
4541204,0,3
4540954,0,1
4541573,0,1
4540968,0,1
4540945,0,1
4540969,0,1
4541387,0,3
4540854,0,1
4541306,0,1
4541568,0,2
4541692,0,2
4541574,0,1
4541693,0,1
4541006,0,1
4541851,0,1
4541446,0,4
4541632,0,2
4541572,0,2
4540999,0,1
4541408,0,1
4541526,0,1
4541523,0,1
4541679,0,1
4541868,0,1
4541283,0,1
4541854,0,1
4541993,0,1
4541307,0,1
4541759,0,1
4541840,0,1
4541525,0,1
4541960,0,1
4554820,0,2
4555562,0,1
4539123,0,3
4542250,0,1
4541538,0,1
4542081,0,1
4542349,0,1
4554917,0,1
4541612,0,1
4542249,0,1
4541697,0,1
4541535,0,1
4541659,0,1
4541767,0,2
4542080,0,1
4541548,0,1
4541641,0,1
4542253,0,1
4542255,0,1
4541654,0,1
4542091,0,1
4541698,0,1
4542316,0,1
4542166,0,6
4541652,0,2
4542258,0,1
4542035,0,1
4541559,0,4
4542082,0,2
4542196,0,1
4541656,0,1
4542182,0,1
4542288,0,2
4541973,0,3
4542251,0,1
4541748,0,1
4541792,0,2
4554699,0,2
4555640,0,1
4554916,0,1
4555464,0,1
4554748,0,1
4554856,0,2
4554958,0,2
4555231,0,1
4555436,0,1
4555281,0,1
4554776,0,1
4555263,0,1
4554858,0,1
4554906,0,1
4555291,0,1
4555009,0,1
4555294,0,3
4555465,0,1
4555404,0,1
4555275,0,1
4555932,0,1
4555293,0,2
4555453,0,1
4555253,0,3
4555282,0,2
4555306,0,1
4555952,0,1
4555260,0,1
4555442,0,1
4555249,0,1
4555450,0,1
4555188,0,1
4555791,0,1
4555797,0,1
4555951,0,1
4555301,0,2
4555795,0,1
4556270,0,1
4555917,0,1
4555576,0,1
4556162,0,3
4556244,0,1
4555907,0,1
4555604,0,1
4556001,0,1
4555610,0,1
4555914,0,1
4555605,0,1
4555420,0,1
4555599,0,1
4555638,0,6
4555606,0,2
4555573,0,1
4556263,0,1
4555393,0,1
4556092,0,1
4556295,0,1
4555891,0,1
4556307,0,1
4555929,0,1
4556367,0,1
4556030,0,1
4556228,0,3
4556282,0,2
4555713,0,1
4557199,0,1
4543711,0,2
4556664,0,1
4556812,0,1
4556891,0,1
4556642,0,1
4556786,0,1
4556172,0,1
4556824,0,1
4556550,0,1
4556131,0,1
4556678,0,1
4556761,0,2
4556646,0,1
4556962,0,1
4556641,0,1
4557253,0,2
4556965,0,1
4556947,0,1
4556472,0,1
4556088,0,1
4556895,0,1
4556926,0,1
4556750,0,2
4556613,0,1
4556777,0,2
4557009,0,3
4556748,0,1
4556942,0,1
4556219,0,1
4556936,0,1
4556471,0,3
4556524,0,1
4556364,0,1
4557047,0,3
4556640,0,1
4556543,0,1
4556612,0,1
4556220,0,1
4556687,0,1
4556396,0,1
4556417,0,1
4556882,0,1
4557182,0,2
4556575,0,1
4556041,0,1
4556785,0,1
4556731,0,2
4556724,0,1
4556500,0,2
4556407,0,1
4556823,0,1
4556752,0,1
4556401,0,1
4556654,0,2
4556391,0,1
4556813,0,1
4556532,0,1
4556864,0,2
4557616,0,4
4557042,0,1
4556865,0,1
4556866,0,1
4556956,0,1
4557043,0,1
4556832,0,1
4556788,0,1
4557013,0,1
4557186,0,1
4556727,0,1
4556950,0,1
4557324,0,3
4556767,0,1
4556791,0,1
4557461,0,3
4556855,0,4
4556953,0,2
4557780,0,1
4557873,0,2
4557846,0,1
4557492,0,1
4557568,0,1
4557682,0,2
4557543,0,1
4557762,0,5
4557742,0,1
4557160,0,1
4557848,0,1
4557120,0,1
4557784,0,1
4557684,0,1
4557754,0,1
4557441,0,1
4557487,0,1
4557871,0,1
4557841,0,2
4557272,0,1
4557303,0,1
4557859,0,1
4557200,0,1
4557838,0,3
4557294,0,2
4557394,0,1
4558034,0,1
4557254,0,1
4558018,0,1
4557327,0,1
4557563,0,1
4557686,0,1
4557874,0,1
4557559,0,4
4557551,0,1
4557794,0,1
4557332,0,1
4558047,0,3
4557580,0,1
4557392,0,1
4557757,0,1
4557888,0,1
4557567,0,1
4557828,0,2
4557793,0,1
4557738,0,1
4557842,0,1
4557760,0,1
4557792,0,1
4557759,0,1
4557839,0,2
4558107,0,1
4557901,0,1
4558398,0,2
4558242,0,1
4557756,0,1
4557741,0,1
4557737,0,1
4558378,0,1
4558289,0,2
4557083,0,2
4559211,0,1
4558750,0,2
4557887,0,1
4558736,0,1
4558495,0,3
4558106,0,1
4558610,0,1
4558595,0,1
4558427,0,1
4558003,0,3
4558663,0,1
4558117,0,1
4558206,0,1
4558744,0,1
4558642,0,1
4558641,0,2
4558471,0,1
4558731,0,2
4558753,0,1
4558594,0,1
4558735,0,1
4558643,0,1
4558965,0,1
4558502,0,1
4558674,0,1
4558647,0,2
4558033,0,1
4558352,0,7
4558209,0,1
4558202,0,1
4558616,0,1
4558199,0,1
4558612,0,1
4558501,0,1
4558883,0,4
4558469,0,1
4558751,0,1
4558871,0,2
4558686,0,1
4558341,0,1
4558596,0,1
4559201,0,2
4558515,0,1
4558465,0,1
4558771,0,6
4558874,0,1
4558707,0,1
4559144,0,1
4559248,0,1
4559277,0,1
4559267,0,1
4558783,0,3
4559278,0,1
4559242,0,1
4559140,0,1
4559245,0,1
4558745,0,1
4558661,0,1
4558934,0,1
4559196,0,1
4558770,0,1
4559356,0,1
4558935,0,1
4559458,0,1
4559574,0,1
4558905,0,3
4559057,0,4
4558784,0,2
4559578,0,1
4559058,0,2
4559664,0,2
4559569,0,1
4559145,0,1
4558904,0,1
4559671,0,1
4559274,0,1
4559099,0,1
4558932,0,6
4558886,0,1
4559660,0,1
4559566,0,1
4558982,0,1
4559098,0,2
4559624,0,1
4559883,0,1
4559861,0,1
4559427,0,1
4559918,0,1
4559387,0,1
4559826,0,1
4559391,0,1
4559760,0,1
4559847,0,1
4559187,0,1
4559828,0,1
4559875,0,1
4559880,0,1
4559848,0,1
4559943,0,1
4559862,0,1
4559974,0,2
4559418,0,1
4559656,0,2
4559409,0,1
4559931,0,1
4560345,0,1
4560062,0,1
4559613,0,1
4559663,0,1
4560158,0,1
4560267,0,1
4560095,0,1
4559612,0,1
4559686,0,1
4559761,0,1
4560114,0,1
4560092,0,1
4560087,0,1
4559969,0,1
4559707,0,1
4559819,0,1
4560823,0,1
4560002,0,2
4559979,0,1
4561026,0,2
4560644,0,1
4560829,0,1
4560804,0,1
4559944,0,1
4560331,0,1
4560203,0,1
4560959,0,1
4560336,0,1
4560903,0,1
4560649,0,1
4560045,0,1
4560578,0,1
4560908,0,1
4559917,0,1
4560269,0,1
4559949,0,1
4560484,0,1
4560836,0,1
4559851,0,1
4560818,0,1
4560601,0,2
4560057,0,1
4560327,0,1
4560832,0,1
4560909,0,1
4559921,0,1
4559939,0,3
4560577,0,1
4560826,0,1
4560797,0,1
4560690,0,1
4560328,0,1
4560647,1,0
4560627,0,3
4560910,0,1
4560881,0,1
4560450,0,1
4559993,0,1
4560286,0,1
4560641,0,1
4560600,0,1
4560284,0,1
4560634,0,1
4560103,0,3
4560614,0,1
4560979,0,2
4560845,0,1
4560005,0,3
4560329,0,1
4560801,0,7
4560360,0,1
4560914,0,1
4560835,0,1
4560580,0,1
4560757,0,1
4561115,0,1
4560672,0,1
4561114,0,1
4561120,0,1
4561107,0,1
4560977,0,2
4561045,0,1
4560692,0,2
4560618,0,2
4560624,0,2
4561108,0,1
4560645,0,2
4560994,0,1
4560807,0,1
4560646,0,2
4561105,0,1
4561027,0,1
4560911,0,1
4561164,0,1
4560679,0,1
4561106,0,1
4576341,0,1
4579091,0,1
4559882,1,1
4582570,0,2
4582838,0,1
4586609,0,1
4562666,0,1
4591009,0,1
4561655,0,1
4592511,0,1
4561672,0,1
4561199,0,1
4563906,0,1
4561300,0,1
4561119,0,1
4561583,0,2
4561224,0,1
4560962,0,1
4565560,0,1
4560995,0,2
4561318,0,1
4560920,0,1
4561294,0,1
4561166,0,1
4560811,0,1
4561402,0,1
4561306,0,1
4560975,0,1
4561585,0,1
4561670,0,1
4561781,0,1
4561643,0,1
4561511,0,1
4561581,0,1
4561657,0,1
4561784,0,1
4561804,0,1
4561693,0,2
4561878,0,1
4561658,0,2
4561303,0,1
4561202,0,1
4561497,0,1
4561451,0,1
4561534,0,1
4561704,0,2
4561577,0,1
4561422,0,4
4562269,0,8
4561573,0,3
4561560,0,1
4562026,0,1
4562154,0,1
4561831,0,1
4561911,0,1
4562192,0,1
4561576,0,1
4561433,0,2
4562041,0,1
4561976,0,2
4562093,0,1
4561580,0,3
4562273,0,1
4562196,0,1
4561519,0,1
4562138,0,1
4562189,0,1
4561578,0,1
4561541,0,1
4561424,0,2
4561567,0,1
4562164,0,1
4562137,0,3
4556381,0,1
4562712,0,1
4562451,0,1
4562656,0,1
4562156,0,3
4562543,0,1
4562387,0,1
4562490,0,1
4562640,0,1
4563014,0,2
4562474,0,1
4562364,0,1
4561944,0,3
4562475,0,1
4561829,0,1
4562736,0,1
4562523,0,1
4562369,0,5
4562665,0,1
4562553,0,1
4562162,0,1
4562272,0,1
4562405,0,3
4561819,0,1
4562707,0,2
4562659,0,1
4562476,0,1
4563098,0,1
4562654,0,4
4562481,0,1
4562667,0,1
4562159,0,1
4563031,0,2
4562552,0,1
4562361,0,1
4562468,0,2
4562432,0,2
4562733,0,1
4562142,0,1
4562653,0,1
4562484,0,1
4562472,0,2
4563092,0,1
4561770,0,1
4561685,0,1
4562915,0,1
4562521,0,1
4562657,0,1
4563017,0,1
4562975,0,4
4563186,0,1
4562724,0,1
4562610,0,2
4563070,0,2
4563282,0,1
4553709,0,1
4563294,0,1
4562729,0,1
4562704,0,1
4555145,0,2
4562739,0,1
4563325,0,1
4562550,0,2
4562716,0,1
4562615,1,0
4563180,0,1
4562959,0,1
4562719,0,1
4562763,0,1
4562702,0,1
4554741,0,2
4561221,0,2
4563261,0,1
4559594,0,1
4563015,0,1
4563175,0,1
4563873,0,1
4563595,0,1
4562764,0,2
4563669,0,1
4562705,0,1
4562768,0,1
4563057,0,5
4563717,0,1
4563407,0,1
4562965,0,1
4563067,0,1
4563190,0,2
4563037,0,1
4563694,0,1
4563066,0,1
4563055,0,1
4563883,0,1
4563801,0,1
4563169,0,2
4563183,0,1
4562299,0,1
4562762,0,1
4563405,0,3
4563696,0,2
4563895,0,1
4563021,0,1
4570559,0,1
4570764,0,1
4570738,0,1
4532596,0,1
4563403,0,1
4563774,0,1
4563684,0,1
4563711,0,1
4563404,0,1
4564147,0,1
4563397,0,1
4563981,0,2
4563396,0,1
4563326,0,1
4563776,0,1
4563251,0,1
4564070,0,1
4564072,0,2
4563402,0,1
4563870,0,1
4564262,0,1
4563880,0,1
4564481,0,1
4563841,0,1
4564233,0,1
4563957,0,2
4564354,0,3
4563793,0,2
4564148,0,1
4564129,0,1
4563852,0,1
4564062,0,1
4563700,0,1
4563881,0,1
4564237,0,1
4563848,0,3
4564324,0,1
4559575,0,1
4564464,0,1
4563849,0,3
4564135,0,2
4564783,0,1
4564788,0,1
4564820,0,1
4564714,0,2
4564682,0,1
4564433,0,1
4564760,0,1
4565168,0,1
4565011,0,3
4564479,0,1
4564667,0,1
4564149,0,1
4564588,0,1
4564160,0,1
4564733,0,1
4564846,0,1
4564740,0,1
4564578,0,2
4564434,0,2
4564761,0,1
4564696,0,1
4564610,0,1
4564746,0,1
4564471,0,1
4564752,0,1
4565063,0,2
4564154,0,1
4563972,0,1
4564340,0,1
4564845,0,1
4564684,0,1
4564441,0,1
4564878,0,1
4564626,0,1
4564734,0,3
4564435,0,2
4565007,0,1
4564665,0,1
4564800,0,1
4564594,0,1
4564810,0,1
4564598,0,1
4564116,0,1
4564353,0,1
4564034,0,1
4563923,0,1
4564829,0,1
4564672,0,1
4564786,0,1
4564064,0,2
4564478,0,2
4564175,0,1
4564875,0,1
4564493,0,1
4564275,0,1
4564548,0,1
4564736,0,1
4564462,0,1
4565193,0,1
4565443,0,1
4565266,0,1
4565475,0,1
4565060,0,1
4565243,0,1
4564828,0,1
4564881,0,1
4564742,0,1
4564830,0,1
4565556,0,1
4565302,0,1
4565335,0,1
4565399,0,1
4565524,0,3
4565269,0,1
4564743,0,5
4565238,0,1
4564822,0,1
4565401,0,1
4565300,0,1
4565166,0,1
4565169,0,1
4565900,0,2
4565476,0,1
4565679,0,1
4565917,0,1
4565176,0,1
4565301,0,2
4565523,0,1
4566116,0,1
4565484,0,1
4565851,0,1
4565431,0,1
4566196,0,1
4565553,0,1
4565593,0,2
4565754,0,1
4566102,0,2
4565609,0,2
4565478,0,1
4565195,0,1
4565729,0,1
4566008,0,1
4566110,0,1
4565516,0,1
4565903,0,1
4565160,0,1
4565594,0,1
4566003,0,1
4565277,0,1
4565336,0,1
4565162,0,1
4565423,0,1
4565174,0,1
4565645,0,2
4565249,0,1
4565477,0,1
4565384,0,1
4565304,0,1
4565600,0,1
4565589,0,1
4565724,0,1
4565751,0,3
4565197,0,2
4565916,0,1
4565927,0,1
4565889,0,1
4566381,0,1
4565824,0,1
4566261,0,1
4566300,0,1
4565972,0,1
4565891,0,1
4565852,0,2
4566297,0,1
4566015,0,1
4565866,0,1
4565719,0,1
4566310,0,1
4565731,0,1
4565821,0,1
4566314,0,1
4566315,0,1
4566409,0,1
4565756,0,1
4566399,0,1
4565721,0,1
4566313,0,1
4566407,0,1
4566352,0,1
4565926,0,2
4566224,0,1
4562080,0,1
4566825,0,1
4566634,0,1
4566722,0,1
4567041,0,1
4565973,0,1
4566759,0,1
4567215,0,5
4566737,0,1
4567226,0,1
4566763,0,1
4567223,0,1
4566657,0,1
4566449,0,1
4567040,0,1
4566317,0,1
4566126,0,1
4566272,0,1
4566450,0,1
4566406,0,1
4566192,0,2
4566831,0,1
4566326,0,1
4566369,0,1
4566127,0,1
4567191,0,1
4567363,0,2
4566656,0,1
4566348,0,1
4566524,0,1
4566766,0,1
4566316,0,1
4566712,0,1
4566168,0,2
4566093,0,1
4566191,0,2
4566659,0,2
4566691,0,2
4566713,0,1
4567205,0,1
4566052,0,1
4566154,0,1
4566270,0,1
4566158,0,1
4566990,0,1
4566762,0,1
4566518,0,1
4567088,0,1
4566714,0,1
4567227,0,1
4566755,0,1
4566171,0,1
4566834,0,1
4566839,0,1
4567507,0,2
4567547,0,1
4567342,0,1
4567552,0,1
4566994,0,1
4567545,0,1
4567554,0,1
4567231,0,4
4566995,0,1
4567019,0,1
4567218,0,3
4566843,0,1
4567661,0,1
4567063,0,1
4567921,0,1
4567138,0,1
4567039,0,4
4567785,0,1
4567716,0,1
4566863,0,1
4567693,1,1
4567447,0,1
4567510,0,2
4567706,0,1
4567941,0,1
4567644,0,1
4567222,0,4
4567346,0,1
4567707,0,1
4567942,0,1
4567155,0,1
4567229,0,1
4567925,0,1
4567451,0,2
4567793,0,2
4567198,0,1
4567717,0,1
4567597,0,1
4567566,0,1
4567710,0,1
4568260,0,1
4567796,0,1
4567938,1,0
4566408,0,1
4568269,0,1
4567990,0,3
4567512,0,1
4568047,0,1
4568226,0,1
4567729,0,2
4568184,0,2
4568032,0,2
4567588,0,1
4567605,0,1
4567641,0,2
4568301,0,1
4568028,0,1
4567866,0,1
4567964,0,1
4567713,0,1
4568254,0,1
4568314,0,3
4568287,0,1
4567604,0,1
4567728,0,1
4568161,0,1
4559364,0,1
4568347,0,2
4568044,0,1
4568027,0,1
4568283,0,1
4568545,0,1
4567967,0,1
4568584,0,1
4567015,0,2
4568123,0,1
4568590,0,1
4568131,0,2
4568641,0,2
4568543,0,1
4568087,0,1
4568548,0,1
4567996,0,1
4567780,0,1
4567985,0,1
4568555,0,1
4567745,0,1
4568130,0,1
4568565,0,1
4569475,0,3
4568909,0,1
4567992,0,1
4568780,0,2
4568428,0,1
4568690,0,1
4569456,0,1
4569491,0,1
4569412,0,1
4568817,0,1
4569259,0,2
4569386,0,1
4568749,0,1
4569104,0,1
4568881,0,1
4567995,0,1
4568867,0,1
4569451,0,1
4569404,0,1
4568730,0,1
4568820,0,1
4568831,0,1
4569340,0,1
4568906,0,3
4569224,0,1
4569014,0,1
4568964,0,2
4569406,0,1
4569449,0,1
4568687,0,4
4568826,0,1
4568726,0,1
4569337,0,1
4568853,0,1
4568872,0,1
4568300,0,3
4568741,0,1
4569110,0,5
4568746,0,1
4568930,0,1
4568667,0,1
4569384,0,1
4568901,0,1
4569402,0,1
4568787,0,4
4568272,0,1
4568178,0,3
4568299,0,1
4568666,0,1
4568608,0,1
4568629,0,1
4568966,0,2
4568321,0,1
4568615,0,1
4568908,0,1
4569232,0,1
4569289,0,1
4569459,0,1
4568271,0,4
4568850,0,5
4568786,0,1
4568902,0,1
4568305,0,1
4569119,0,1
4569342,0,1
4569080,0,1
4554413,0,1
4570230,0,1
4569842,0,1
4569687,0,4
4569280,0,1
4569012,0,1
4569292,0,1
4569421,0,1
4569082,0,1
4569350,0,1
4569686,0,1
4569288,0,4
4569108,0,2
4569758,0,1
4568990,0,2
4569255,0,1
4569643,0,1
4569419,0,1
4569685,0,1
4569633,0,1
4569052,0,1
4569088,0,2
4569684,0,1
4569636,0,1
4569349,0,1
4569185,0,1
4551576,1,0
4568135,0,1
4569253,0,2
4569291,0,1
4569361,0,1
4569634,0,1
4570146,0,1
4569891,0,1
4569441,0,1
4570121,0,1
4570103,0,1
4569284,0,1
4570007,0,1
4569693,0,6
4569296,0,1
4570106,0,1
4569889,0,1
4569755,0,1
4569709,0,1
4570147,0,3
4570539,0,1
4569814,0,1
4569669,0,2
4569742,0,1
4570359,0,1
4570189,0,1
4569711,0,1
4569811,0,2
4569869,0,1
4570339,0,1
4569698,0,1
4570356,0,1
4570003,0,1
4569744,0,1
4569772,0,2
4569877,0,3
4570390,0,3
4570334,0,1
4570155,0,1
4570389,0,1
4570193,0,4
4570684,0,1
4570595,0,1
4570149,0,1
4570695,0,1
4570392,0,1
4570660,0,1
4570259,0,1
4569892,0,1
4570719,0,1
4570651,0,1
4570340,0,2
4570188,0,1
4570652,0,2
4570610,0,1
4570117,0,1
4570328,0,1
4570357,0,1
4570654,0,1
4570996,0,1
4570636,0,2
4571477,0,1
4570709,0,1
4570605,0,2
4570447,0,1
4571005,0,1
4570708,0,2
4570814,0,2
4570467,0,1
4571570,0,1
4570700,0,1
4570807,0,1
4571049,0,1
4571561,0,1
4570720,0,1
4570995,0,1
4571065,0,1
4570910,0,1
4571377,0,1
4570445,0,1
4570773,0,1
4570444,0,2
4570872,0,1
4570642,0,1
4570458,0,1
4570697,0,1
4570616,0,1
4570909,0,1
4570503,0,1
4570711,0,1
4570809,0,1
4570736,0,1
4571075,0,1
4571586,0,1
4570703,0,5
4570454,0,1
4570504,0,1
4571071,0,1
4570762,0,1
4570742,0,2
4571227,0,1
4571129,0,4
4571564,0,1
4570704,0,1
4570998,0,1
4570404,0,1
4570455,0,1
4571379,0,1
4571016,0,2
4571267,0,1
4570449,0,1
4570863,0,1
4570808,0,1
4571627,0,2
4571662,0,1
4571852,0,4
4571571,0,1
4571175,0,1
4571443,0,1
4571271,0,1
4570999,0,1
4571134,0,1
4571237,0,1
4571447,0,1
4571080,0,1
4571689,0,1
4571077,0,1
4571125,0,1
4571269,0,1
4571657,0,1
4571693,0,1
4571452,0,1
4571877,0,2
4571446,0,1
4572036,0,1
4571618,0,1
4571196,0,2
4571722,0,1
4572136,0,1
4571391,0,1
4572058,0,1
4572088,0,1
4571480,0,1
4572074,0,1
4571314,0,1
4572087,0,1
4571910,0,1
4571909,0,1
4572192,0,3
4572208,0,3
4572051,1,0
4572358,0,4
4571719,0,1
4571869,0,1
4572069,0,1
4572355,0,1
4572228,0,1
4572364,0,1
4571753,0,4
4572352,0,3
4572391,0,2
4571752,0,2
4571936,0,1
4571862,0,2
4572298,0,1
4572072,0,1
4572250,0,1
4570597,0,2
4572219,0,1
4572545,0,1
4572076,0,1
4572115,0,1
4572092,0,1
4572637,0,1
4572650,0,1
4572528,0,1
4572540,0,1
4572591,0,1
4572100,0,1
4571991,0,1
4572631,0,1
4572276,0,1
4572594,0,1
4572034,0,1
4572146,0,1
4572378,0,2
4572939,0,1
4573408,0,1
4572805,0,1
4572693,0,2
4572707,0,1
4573403,0,1
4572379,0,1
4572908,0,1
4572229,0,1
4572995,0,2
4572344,0,1
4573312,0,2
4572795,0,1
4573254,0,1
4573041,0,2
4572330,0,1
4572329,0,1
4572775,0,2
4572743,0,1
4572272,0,1
4572875,0,1
4573001,0,1
4572335,0,1
4572691,0,1
4572758,0,1
4572871,0,1
4572996,0,1
4572684,0,1
4573173,0,1
4572883,0,1
4572948,0,1
4572537,0,1
4572149,0,1
4572680,0,1
4572952,0,1
4573253,0,1
4572820,0,2
4573000,0,1
4572328,0,1
4573455,0,1
4572803,0,1
4572885,0,3
4572174,0,1
4572390,0,1
4572774,0,1
4572607,0,1
4573379,0,1
4572699,0,1
4572806,0,1
4573422,0,1
4573314,0,2
4572966,0,1
4573580,0,2
4573031,0,2
4573081,0,1
4573033,0,2
4573571,0,1
4573729,0,1
4573046,0,1
4572949,0,1
4573634,0,2
4573406,0,1
4573195,0,1
4573045,0,1
4573584,0,1
4573394,0,2
4573202,0,1
4573604,0,1
4573129,0,3
4573087,0,1
4573732,0,1
4573048,0,1
4573280,0,1
4573606,0,1
4569837,0,1
4573903,0,2
4573950,0,1
4573196,0,1
4573378,0,1
4573630,0,1
4573806,0,2
4573526,0,1
4573599,0,1
4573907,0,1
4573943,0,1
4573898,0,1
4573327,0,1
4573803,0,2
4573759,0,1
4573289,0,1
4573754,0,1
4573383,0,1
4573961,0,1
4573329,0,1
4573940,0,1
4573462,0,1
4548402,0,2
4574166,0,1
4574123,1,0
4574211,0,1
4574223,0,1
4552497,0,2
4573958,0,2
4573973,0,1
4574162,0,1
4573880,0,1
4573755,0,1
4573629,0,1
4573881,0,1
4573581,0,2
4573938,0,1
4574100,0,2
4574066,0,1
4574230,0,1
4548911,0,1
4574039,0,1
4573889,0,1
4574218,0,3
4574615,0,1
4574078,0,1
4573785,0,1
4574105,0,1
4573953,0,1
4574309,0,1
4574074,0,1
4574307,0,1
4574053,0,1
4574001,0,1
4574460,0,1
4573871,0,1
4574073,0,1
4574475,0,1
4574038,0,1
4574257,0,1
4574102,0,1
4575407,0,1
4574405,0,1
4574481,0,3
4574892,0,1
4574979,0,1
4574998,0,1
4574584,0,1
4574313,0,1
4574508,0,10
4574498,0,2
4574690,0,1
4574640,0,1
4575408,0,1
4574958,0,1
4574262,0,1
4574383,0,1
4574845,0,1
4574942,0,1
4574549,0,1
4575327,0,1
4574674,0,4
4575506,0,1
4574217,0,1
4575433,0,1
