"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4417215,0,1
4417247,0,1
4417265,0,1
4417483,0,1
4417790,0,2
4417885,0,1
4418041,0,2
4418133,0,1
4418224,0,1
4418564,0,1
4418882,0,1
4419025,0,1
4419218,0,1
4419277,0,1
4419377,0,1
4419630,0,1
4419649,0,1
4420017,0,1
4420697,0,1
4420784,0,1
4421022,0,1
4421774,0,1
4421806,0,1
4422104,0,1
4422121,0,1
4422740,0,1
4422850,0,1
4423039,0,1
4423506,0,1
4423529,0,2
4423544,0,1
4424070,0,1
4424551,0,1
4424632,0,2
4424731,0,1
4424878,0,1
4425070,0,1
4425333,0,1
4425692,0,1
4425782,0,1
4425882,0,1
4425897,0,1
4426127,0,1
4426248,0,1
4426342,0,1
4426546,0,1
4426668,0,1
4426669,0,1
4426836,0,1
4428495,0,2
4428614,0,1
4428625,0,1
4428670,0,1
4428907,0,1
4429121,0,1
4429159,0,2
4429837,0,1
4430237,0,1
4430260,0,1
4430340,0,1
4430434,0,1
4430509,0,1
4431701,0,1
4431717,0,1
4431871,0,1
4432005,0,1
4432230,0,1
4432283,0,1
4432726,0,1
4432949,0,1
4433021,0,1
4434538,0,4
4434076,0,3
4434420,0,3
4434667,0,1
4433892,0,1
4434442,0,1
4434668,0,2
4434441,0,1
4434641,0,1
4433770,0,1
4433896,0,2
4434414,0,1
4434655,0,3
4433853,0,1
4434565,0,2
4434409,0,1
4411851,0,3
4434860,0,1
4434276,0,1
4433952,0,1
4434645,0,1
4434043,0,1
4434329,0,1
4434439,0,1
4433897,0,1
4434624,0,1
4434443,0,1
4434476,0,1
4433619,0,1
4434813,0,1
4420473,0,2
4407057,0,1
4469692,0,4
4469892,0,2
4434374,0,2
4434438,0,1
4434331,0,1
4435013,0,1
4434555,0,4
4434389,0,1
4434334,0,1
4434685,0,1
4434425,0,1
4434556,0,2
4434082,0,2
4434242,0,1
4434338,0,3
4433971,0,1
4434416,0,2
4434647,0,1
4434350,0,1
4434332,0,3
4435020,0,1
4434419,0,1
4434336,0,1
4434077,0,1
4434356,0,1
4434883,0,1
4435002,0,1
4461023,0,1
4471001,0,1
4470138,0,1
4483619,1,0
4435094,0,1
4434485,0,1
4434923,0,3
4434330,0,3
4434588,0,1
4435014,0,1
4435223,0,1
4434740,0,1
4435297,0,1
4435188,0,1
4434741,0,1
4434749,0,2
4434678,0,1
4434370,0,1
4434554,0,1
4434695,0,1
4434721,0,2
4434674,0,3
4434742,0,1
4435184,0,1
4434937,0,3
4434618,0,1
4435185,0,4
4434761,0,3
4434798,0,1
4434694,0,1
4435300,0,2
4435010,0,3
4434747,0,1
4434763,0,1
4471263,0,1
4471303,0,3
4471065,0,1
4471036,1,1
4432045,0,1
4435066,0,1
4435349,0,1
4435227,0,1
4435488,0,1
4435487,0,1
4435758,0,3
4435174,0,1
4435512,0,1
4434961,0,1
4435996,0,1
4435058,0,1
4435532,0,2
4435179,0,1
4435449,0,1
4435600,0,1
4435011,0,1
4435350,0,1
4435738,0,1
4435665,0,2
4435021,0,1
4435274,0,1
4435169,0,1
4435995,0,2
4434805,0,2
4435991,0,1
4435231,0,1
4435740,0,1
4435384,0,2
4435137,0,1
4435823,0,1
4435528,0,1
4435485,0,2
4435446,0,1
4435051,0,1
4435516,0,1
4435357,0,3
4435351,0,1
4435235,0,2
4435989,0,4
4435056,0,2
4435499,0,1
4435311,1,0
4435138,0,1
4435416,0,1
4435182,0,1
4435427,0,1
4435651,0,1
4435585,0,1
4435468,0,2
4436028,0,1
4435171,0,3
4435442,0,1
4435754,0,1
4435046,0,2
4435248,0,1
4435313,1,0
4435531,0,1
4435225,0,2
4435055,0,1
4435450,0,1
4435048,0,1
4471070,0,1
4471463,0,1
4470932,0,1
4471503,0,1
4471323,0,1
4470904,0,1
4436142,0,1
4436169,0,1
4435688,0,1
4436163,0,1
4436170,0,1
4471019,0,1
4436177,0,2
4436315,0,1
4436112,0,1
4436150,0,2
4436164,0,2
4471060,0,2
4436122,0,1
4436258,0,1
4436316,0,1
4436087,0,1
4435985,0,1
4435627,0,1
4436290,0,1
4436168,0,6
4436042,0,1
4436158,0,1
4436196,0,1
4435619,0,1
4436207,0,3
4436179,0,1
4470900,0,1
4471479,0,1
4470915,0,1
4470906,0,3
4471365,0,1
4470909,0,1
4471388,0,1
4470997,0,1
4471058,0,4
4470962,0,1
4435880,0,1
4436581,0,1
4436050,0,1
4436134,0,1
4435748,0,2
4435865,0,1
4436460,0,1
4435784,0,2
4435757,0,1
4436588,0,1
4435639,0,1
4436535,0,1
4436074,0,1
4436173,0,1
4436613,0,2
4436317,0,1
4435987,0,1
4436029,0,1
4436555,0,1
4436180,0,1
4435775,0,2
4436612,0,2
4436567,0,1
4436546,0,1
4495739,0,1
4471908,0,2
4470938,0,3
4471260,0,1
4471688,0,1
4471211,0,1
4471302,0,1
4471291,0,4
4471766,0,1
4471694,0,1
4437032,0,1
4435876,0,1
4436566,0,1
4436882,0,1
4436622,0,1
4436876,0,1
4436750,0,1
4436498,0,1
4436618,0,3
4436740,0,1
4436803,0,1
4436222,0,1
4436808,0,1
4437056,0,5
4436251,0,2
4436929,0,1
4437040,0,1
4436502,0,1
4436731,0,1
4471392,0,1
4436623,0,1
4436928,0,1
4471259,0,1
4471689,0,1
4471223,0,2
4471397,0,1
4471685,0,1
4471412,0,2
4471312,0,1
4471222,0,1
4471849,0,2
4471298,0,1
4471034,0,2
4471186,0,1
4471277,0,1
4471506,0,1
4471691,0,1
4471235,0,1
4471554,0,1
4471814,0,1
4471396,0,2
4471281,0,1
4471310,0,1
4471239,0,1
4471081,0,1
4471390,0,1
4436504,0,1
4437293,0,1
4436463,0,1
4437020,0,1
4437323,0,1
4436866,0,1
4437021,0,1
4436446,0,1
4437326,0,1
4436723,0,1
4436990,0,1
4436636,0,1
4436506,0,2
4436841,0,2
4436831,0,1
4437318,0,1
4437033,0,1
4436722,0,4
4436650,0,2
4472281,0,1
4472801,0,1
4472084,0,1
4472123,0,1
4472198,0,1
4471868,0,1
4471905,0,1
4471340,0,1
4472155,0,1
4471647,0,1
4472570,0,1
4472602,0,1
4472143,0,1
4472821,0,1
4437195,0,2
4472786,0,1
4437551,0,1
4437556,0,1
4437199,0,1
4437418,0,1
4437566,0,1
4438221,0,2
4437270,0,1
4437422,0,5
4437654,0,1
4436966,0,1
4437274,0,1
4437663,0,2
4437518,0,1
4437250,0,1
4437278,0,1
4437034,0,1
4437786,0,1
4437198,0,1
4437567,0,1
4437986,0,1
4437394,0,1
4437908,0,1
4438170,0,1
4437019,0,1
4437828,0,2
4437850,0,1
4437541,0,1
4437779,0,1
4437954,0,1
4437913,0,1
4438030,0,2
4437953,0,1
4437201,0,1
4436930,0,2
4437620,0,1
4437247,0,1
4437148,0,2
4437613,0,1
4438152,0,2
4437554,0,1
4438169,0,1
4437324,0,1
4437253,0,1
4437772,0,2
4437587,0,2
4437767,0,1
4438034,0,1
4437964,0,1
4437192,0,1
4437503,0,1
4438164,0,1
4437671,0,1
4437643,0,1
4437615,0,2
4437036,0,1
4437287,0,1
4437275,0,1
4437088,0,1
4437156,0,1
4437251,0,1
4436991,0,1
4437502,0,1
4437243,0,1
4472475,0,2
4472829,0,1
4472026,0,3
4471516,0,1
4471925,0,1
4472053,0,1
4471677,0,1
4472480,0,1
4471837,0,2
4471601,0,1
4471570,0,3
4472002,0,1
4472751,0,1
4472368,0,1
4471826,0,2
4471852,0,1
4471904,0,1
4472134,0,1
4472603,0,1
4472429,0,1
4472072,0,1
4472689,0,1
4471928,0,2
4472159,0,1
4471998,0,1
4471630,0,1
4472231,0,1
4471909,0,1
4472202,0,1
4472907,0,1
4472473,0,1
4472619,0,1
4472698,0,1
4471542,0,1
4472373,0,1
4472405,0,1
4472237,0,1
4472103,0,1
4471813,0,1
4438376,0,1
4438401,0,1
4438625,0,1
4438090,0,2
4437629,0,1
4438474,0,1
4437761,0,1
4438392,0,2
4438415,0,1
4437984,0,1
4438356,0,3
4438377,0,1
4437642,1,1
4437802,0,1
4438350,0,1
4437730,0,1
4438153,0,1
4437958,0,2
4437669,0,5
4437859,0,1
4438426,0,2
4437608,0,1
4438151,0,1
4438374,0,1
4437667,0,1
4438490,0,1
4437774,0,1
4437657,0,2
4438593,0,1
4438380,0,1
4438335,0,2
4437838,0,1
4438107,0,1
4438358,0,2
4438472,0,1
4438370,0,1
4438409,0,1
4438353,0,1
4471565,0,2
4472754,0,1
4472423,0,2
4471870,0,1
4472234,0,1
4472168,0,1
4472693,0,2
4472136,0,1
4472618,0,1
4472697,0,2
4472394,0,1
4471547,0,1
4472149,0,3
4471991,0,1
4471648,0,1
4472750,0,1
4472055,0,1
4471964,0,1
4472144,0,1
4472006,0,1
4471458,0,1
4472717,1,0
4438444,0,1
4438458,0,1
4438268,0,1
4437778,0,1
4438935,0,1
4438420,0,1
4438020,0,1
4438473,0,2
4438884,0,1
4437759,0,2
4438416,0,2
4438259,0,2
4437995,0,1
4438446,0,1
4438882,0,1
4438619,0,1
4438799,0,2
4438760,0,1
4438139,0,1
4438779,0,1
4471319,0,1
4471627,0,1
4472588,0,1
4472079,0,1
4472005,0,1
4472787,0,1
4471954,0,1
4471776,0,1
4472165,0,1
4438379,0,1
4439257,0,2
4439079,0,1
4438908,0,1
4439016,0,1
4438162,0,1
4439125,0,1
4439205,0,1
4439143,0,1
4439155,0,2
4438723,0,1
4438733,0,1
4438630,0,1
4439017,0,1
4439227,0,1
4439203,0,4
4439076,0,1
4439018,0,1
4439068,0,1
4439037,0,1
4438644,0,1
4438769,0,1
4438722,0,1
4438823,0,2
4438615,0,1
4438640,0,1
4439036,0,1
4473196,0,1
4473230,0,1
4487050,0,1
4486512,0,1
4472758,0,1
4472620,0,1
4473097,0,1
4472667,0,1
4472587,0,1
4472513,0,2
4472484,0,1
4472709,0,1
4472761,0,2
4472590,0,1
4472764,0,1
4472831,0,1
4472371,0,2
4438628,0,2
4438954,0,2
4439322,0,2
4439319,0,2
4439165,0,1
4439019,0,1
4439447,0,1
4439509,0,1
4438973,0,2
4438873,0,6
4439080,0,1
4439061,0,1
4438975,0,1
4439391,0,3
4439481,0,2
4439081,0,1
4439007,0,1
4439359,0,1
4439148,0,1
4439154,0,1
4438798,0,1
4438870,0,3
4439318,0,1
4439057,0,2
4438889,0,1
4438963,0,2
4472425,0,2
4473058,0,1
4472485,0,1
4472623,0,1
4473190,0,1
4473110,0,1
4473051,0,1
4472396,0,1
4472713,0,1
4472364,0,1
4473547,0,1
4485587,0,2
4486044,0,3
4485644,0,2
4472674,0,3
4473079,0,1
4472580,0,1
4439873,0,2
4473334,0,1
4472951,0,1
4473397,0,1
4472836,0,1
4473075,0,1
4472732,0,1
4473047,0,1
4472828,0,1
4472474,0,2
4472722,0,1
4472781,0,1
4472741,0,1
4472731,0,2
4473098,0,1
4472780,0,5
4472736,0,1
4473278,0,1
4472666,0,2
4472823,0,2
4472769,0,1
4439964,0,1
4439760,0,1
4439749,0,1
4439384,0,1
4439888,0,1
4440079,0,1
4439393,0,5
4439638,0,1
4439365,0,1
4439957,0,1
4439565,0,1
4440303,0,1
4439278,0,1
4439795,0,1
4439634,0,1
4440196,0,1
4439678,0,1
4439207,0,2
4439568,0,1
4439842,0,1
4472680,0,1
4440132,0,1
4439914,0,1
4439881,0,1
4439392,0,2
4439505,1,0
4439679,0,1
4439345,0,1
4439160,0,1
4440345,0,1
4440057,0,1
4440137,0,1
4440068,0,2
4439159,0,1
4439567,0,1
4439112,0,2
4439497,0,1
4439631,0,1
4439898,0,1
4440039,0,4
4439539,0,1
4439758,0,2
4439260,0,1
4439801,0,1
4439680,0,1
4439952,0,4
4439906,0,1
4440336,0,2
4439880,0,2
4440175,0,1
4440307,0,1
4439167,0,2
4440342,0,1
4440060,0,1
4439959,0,3
4440117,0,2
4440507,0,1
4439763,0,1
4439805,0,1
4440164,0,1
4439329,0,1
4439042,0,1
4440524,0,1
4439496,0,1
4439570,0,1
4440197,0,1
4440297,0,1
4440245,0,1
4439676,0,1
4439887,0,1
4439434,0,1
4439782,0,1
4439258,0,1
4439249,0,1
4439958,0,1
4439468,0,1
4472874,0,1
4472861,0,1
4472629,0,2
4472734,0,1
4473210,0,1
4473385,0,1
4472779,0,2
4486098,0,1
4440851,0,1
4440267,0,1
4439846,0,1
4440800,0,1
4439851,0,2
4440705,0,1
4440803,0,1
4440208,0,1
4440661,0,1
4439951,0,1
4440544,0,1
4440756,0,1
4440531,0,1
4440540,0,3
4440666,0,1
4440802,0,1
4440532,0,1
4440765,0,1
4440539,0,9
4440534,0,2
4440668,0,1
4440191,0,1
4440548,0,2
4440179,0,1
4440056,0,1
4473343,0,2
4473105,0,1
4473182,0,1
4473263,0,1
4473084,0,1
4473203,0,1
4473348,0,1
4473896,0,1
4473339,0,1
4473005,0,1
4473365,0,1
4473096,0,1
4473557,0,1
4473261,0,1
4473561,0,1
4473458,0,1
4473355,0,1
4473256,0,1
4473206,0,1
4440564,0,1
4440275,0,1
4440195,0,2
4440916,0,1
4441065,0,1
4440553,0,3
4441040,0,1
4441067,0,4
4440393,0,1
4440388,0,1
4441144,0,1
4440514,0,1
4440914,0,1
4441072,0,2
4440842,0,1
4440890,0,1
4440656,0,1
4440528,0,1
4440878,0,1
4441123,0,1
4473556,0,1
4473573,0,3
4473701,0,1
4473262,0,1
4473356,0,3
4458683,0,1
4458747,0,1
4460605,0,1
4461288,1,2
4463147,0,1
4463444,0,2
4464200,0,1
4464357,0,9
4465086,0,1
4466210,0,1
4466236,0,1
4466237,0,1
4466285,0,1
4466287,0,1
4466326,0,1
4441464,0,1
4441009,0,2
4441271,0,1
4440762,0,1
4441346,0,1
4440862,0,1
4441290,0,1
4440767,0,2
4440922,0,1
4441126,0,1
4441276,0,1
4440919,0,1
4440918,0,1
4440658,0,1
4441033,0,1
4440875,0,2
4440891,0,1
4441013,0,1
4440896,0,1
4440808,0,1
4440926,0,1
4441382,0,1
4440789,0,2
4440921,0,5
4466358,0,1
4466364,0,1
4466366,0,1
4466410,0,1
4466426,0,1
4466441,0,2
4466442,0,1
4466445,0,1
4466472,0,1
4466492,0,2
4466504,0,1
4466510,0,2
4466511,0,1
4466635,0,1
4466662,0,1
4466672,0,1
4441728,0,1
4441503,0,1
4441520,0,1
4441131,0,1
4441191,0,2
4441647,0,1
4441658,0,1
4441045,0,2
4441079,0,1
4441128,0,1
4441301,0,1
4441599,0,1
4441193,0,1
4441786,0,1
4441681,0,3
4441609,0,1
4441048,0,1
4441600,0,5
4441645,0,1
4441613,0,1
4466705,0,1
4466749,0,3
4466754,0,1
4466777,0,1
4466788,0,3
4466806,0,1
4466822,0,1
4466981,0,1
4467046,0,1
4467103,0,1
4467136,0,1
4467162,0,1
4490984,0,2
4467231,0,1
4467256,0,3
4467335,0,3
4467383,0,1
4467541,0,1
4467684,0,1
4467798,0,1
4467859,0,1
4440190,0,1
4442319,0,1
4442202,0,1
4442219,0,1
4442047,0,1
4441876,0,3
4442994,0,2
4442249,0,1
4441953,0,1
4442641,0,1
4442967,0,1
4442187,0,1
4442259,0,1
4442909,0,1
4442598,0,1
4441790,0,1
4442028,0,1
4441912,0,1
4442458,0,1
4441739,0,3
4442993,0,1
4441244,0,1
4441803,0,1
4442197,0,1
4442254,0,1
4443009,0,1
4441686,0,1
4442020,0,1
4441971,0,1
4442201,0,1
4443078,0,1
4442250,0,1
4442186,0,1
4442602,0,2
4442151,0,1
4442966,0,1
4442562,0,2
4441674,0,4
4442895,0,1
4442706,0,1
4442178,0,2
4442025,0,2
4442246,0,1
4442465,0,2
4441524,0,2
4442992,0,1
4442307,0,1
4442094,0,1
4442210,0,1
4441948,0,1
4441966,0,2
4442287,0,1
4442387,0,1
4442251,0,1
4441713,0,1
4443010,0,1
4441450,0,1
4442108,0,1
4441871,0,1
4442244,0,1
4442962,0,1
4441492,0,1
4443079,0,1
4442596,0,3
4442644,0,1
4442045,0,1
4442185,0,1
4441804,0,1
4442408,0,1
4441881,0,1
4442130,0,1
4442056,0,1
4442621,0,1
4442446,0,2
4441527,0,1
4441561,0,1
4441205,0,5
4443004,0,3
4442041,0,1
4441967,0,1
4442628,0,1
4442509,0,1
4443072,0,1
4442603,0,1
4442894,0,2
4442645,0,1
4442692,0,1
4441950,0,1
4443006,0,2
4442753,0,3
4441439,0,1
4442906,0,1
4441895,0,1
4442179,0,1
4441872,0,1
4443081,0,3
4441475,0,1
4442107,0,2
4442576,0,1
4441493,0,1
4442031,0,1
4442953,0,1
4442907,0,1
4442595,0,1
4441904,0,1
4441601,0,3
4441457,0,1
4441969,0,1
4442912,0,1
4442708,0,1
4442072,0,1
4442256,0,1
4441442,0,2
4443000,0,1
4441526,0,1
4442478,0,1
4441877,0,1
4442405,0,1
4442462,0,1
4441746,0,1
4442897,0,1
4441845,0,1
4442317,0,3
4442027,0,1
4442248,0,1
4467991,0,1
4468038,0,1
4468048,0,1
4468155,0,1
4468248,0,1
4468362,0,1
4443468,0,1
4443483,0,1
4443224,0,2
4443363,0,1
4442622,0,1
4442958,0,2
4443260,0,1
4442673,1,1
4443281,1,0
4442689,0,3
4442870,0,1
4442460,0,1
4443324,0,1
4443226,0,1
4443207,0,1
4443351,0,2
4443210,0,1
4442243,0,2
4443271,0,2
4443231,0,1
4443365,0,1
4443182,0,1
4442516,0,1
4442482,0,2
4442477,0,1
4443353,0,2
4442522,0,1
4443232,0,1
4443211,0,2
4443206,0,1
4468440,0,1
4443640,0,7
4443139,0,1
4443052,0,1
4443196,0,1
4443721,0,1
4443068,0,2
4443682,0,1
4443141,0,3
4443742,0,1
4443065,0,1
4442702,0,1
4443500,0,1
4442995,0,1
4443037,0,1
4443057,0,1
4443109,0,2
4442872,0,1
4443058,0,1
4443634,0,1
4443326,0,2
4443069,0,1
4443143,0,3
4443529,0,1
4443270,0,1
4443265,0,2
4443729,0,1
4443133,0,1
4469016,0,2
4443974,0,1
4443588,0,1
4443751,0,1
4443344,0,1
4443509,0,1
4443938,0,1
4443869,0,1
4443932,0,4
4443865,0,1
4443475,0,1
4443587,0,2
4443570,0,2
4443421,0,1
4443474,0,1
4444085,0,3
4443586,0,6
4443476,0,1
4443866,0,1
4443923,0,1
4443477,0,1
4443725,0,1
4444123,0,1
4443434,0,1
4444113,0,1
4443968,0,1
4443498,0,1
4443582,0,1
4443315,0,1
4443643,0,2
4443478,0,1
4443514,0,2
4469435,0,1
4442318,0,3
4443530,0,1
4444392,0,1
4444259,0,2
4444258,0,1
4444412,0,1
4445001,0,1
4444453,0,1
4445068,0,1
4444416,0,3
4444810,0,1
4444322,0,1
4445084,0,2
4443864,0,2
4443870,0,1
4445071,0,1
4444867,0,1
4445028,0,1
4444396,0,1
4445014,0,1
4444335,0,3
4444594,0,1
4443904,0,2
4443937,0,1
4444777,0,2
4444411,0,1
4444643,0,1
4444717,0,1
4444459,0,1
4443549,0,1
4444415,0,1
4444813,0,1
4444487,0,1
4444387,0,1
4444930,0,1
4444249,0,1
4444484,0,1
4444297,0,1
4444276,0,1
4443749,0,2
4444256,0,3
4444894,0,1
4444659,0,1
4444107,0,1
4443999,0,1
4444204,0,1
4444921,0,1
4444719,0,1
4444778,0,5
4444707,0,1
4444965,0,1
4445011,0,1
4443769,0,3
4444648,0,1
4444485,0,1
4443855,0,1
4444864,0,1
4444233,0,1
4444759,0,1
4444951,0,1
4444237,0,1
4444413,0,4
4444646,0,1
4445032,0,1
4444456,0,1
4444954,0,3
4444452,0,1
4445008,0,1
4444333,0,1
4443835,0,1
4444417,0,3
4444780,0,1
4444651,0,1
4444695,0,1
4469844,0,1
4444572,0,1
4445392,0,2
4444561,0,1
4444629,0,1
4445216,0,2
4444573,0,1
4445073,0,3
4444595,0,1
4445433,0,5
4444950,0,1
4444833,0,2
4445194,0,1
4445184,0,1
4444998,0,1
4444865,0,3
4444488,0,1
4444448,0,1
4445390,0,1
4444653,0,1
4445374,0,1
4445285,0,1
4445188,0,1
4444627,0,1
4444945,0,1
4445377,0,1
4445002,0,1
4445381,0,1
4444704,0,1
4445230,0,1
4445286,0,1
4444927,0,1
4445386,0,2
4445376,0,3
4444979,0,1
4444701,0,1
4445394,0,1
4445380,0,1
4470415,0,1
4485796,0,1
4441729,1,0
4445170,0,1
4445288,0,1
4445703,0,1
4445417,0,1
4445238,0,2
4445732,0,1
4445651,0,1
4444728,0,2
4445029,0,1
4445807,0,1
4445075,0,2
4445154,0,1
4445650,0,1
4445309,0,1
4444779,0,1
4445389,0,1
4445816,0,2
4445648,0,1
4445278,0,1
4445827,0,1
4445153,0,1
4444995,0,2
4445042,0,1
4445399,0,1
4445859,0,1
4445540,0,1
4470606,0,1
4486424,0,1
4485580,0,1
4470865,0,1
4472760,0,2
4485785,0,1
4486035,0,1
4446084,0,1
4446104,0,1
4445542,0,1
4445370,0,1
4445428,0,1
4445862,0,1
4445435,0,2
4445436,0,1
4446070,0,1
4445500,0,1
4445736,0,1
4445340,0,1
4445507,0,1
4445971,0,1
4445372,0,1
4445821,0,1
4446110,0,1
4445458,0,1
4446076,0,1
4445371,0,2
4445316,0,1
4446170,0,1
4445917,0,1
4445980,0,1
4445742,0,1
4445434,0,2
4468879,0,1
4469950,0,1
4470213,0,1
4467769,0,1
4468668,0,1
4468083,0,2
4467155,0,1
4468465,0,1
4466895,0,1
4467229,0,1
4470496,0,1
4473199,0,1
4467250,0,1
4467261,0,1
4469132,0,1
4468968,0,1
4470465,0,1
4473999,0,1
4470371,0,1
4467255,0,1
4468166,0,1
4469977,0,1
4469464,0,1
4470174,0,2
4469278,0,1
4469592,0,1
4469064,0,1
4469859,0,1
4474084,0,1
4468236,0,1
4467310,0,1
4469314,0,2
4468636,0,1
4468198,0,1
4466979,0,1
4473434,0,1
4469337,0,1
4445793,0,2
4446073,0,1
4445743,0,1
4445830,0,1
4446443,0,1
4445649,0,1
4446139,0,1
4445825,0,1
4445788,0,1
4446317,0,1
4445854,0,1
4445877,0,1
4446357,0,1
4446019,0,2
4445949,0,1
4446323,0,1
4445792,0,1
4446159,0,1
4446132,0,1
4445826,0,1
4445534,0,3
4445873,0,1
4446212,0,1
4467797,0,1
4469693,0,1
4468401,0,1
4467050,0,1
4467491,0,1
4467701,0,1
4467775,0,1
4470375,0,1
4468876,0,1
4470233,0,1
4467674,0,2
4469660,0,1
4469309,0,1
4470306,0,2
4469282,0,1
4469336,0,1
4467711,0,2
4469106,0,1
4466887,0,1
4467562,0,1
4467197,0,1
4467755,0,1
4468824,0,4
4467529,0,1
4470258,0,1
4469277,0,1
4468691,0,1
4468989,0,1
4469532,0,1
4467545,0,1
4469241,0,1
4470273,0,1
4468289,0,1
4468079,0,1
4469455,0,3
4467159,0,2
4470501,0,1
4469589,0,2
4467186,0,1
4467909,0,1
4469153,0,1
4470552,0,4
4470818,0,1
4468491,0,1
4486458,0,2
4468339,0,1
4470285,0,2
4470475,0,2
4470356,0,1
4469468,0,2
4468257,0,1
4469440,0,1
4470468,0,1
4468982,0,1
4469645,0,1
4468256,0,1
4466842,0,1
4469745,0,1
4470344,0,1
4467117,0,1
4468677,0,1
4467781,0,1
4473465,0,4
4467774,0,1
4470377,0,1
4469195,0,2
4468202,0,1
4445191,0,4
4469728,0,1
4469806,0,1
4467934,0,1
4447287,0,2
4446629,0,1
4447154,0,1
4446975,0,1
4446529,0,1
4446762,0,2
4446179,0,1
4447055,0,1
4446735,0,1
4446756,0,2
4447065,0,6
4446825,0,1
4446771,0,3
4446669,0,1
4446802,0,1
4447376,0,1
4446380,0,1
4446124,0,1
4446758,0,1
4447023,0,1
4446339,0,1
4446913,0,1
4446465,0,1
4446974,0,1
4446817,0,1
4446289,0,1
4446812,0,2
4446609,0,2
4446327,0,1
4446824,0,3
4447034,0,3
4446734,0,3
4446784,0,2
4446283,0,1
4447042,0,1
4446770,0,1
4447266,0,2
4447039,0,1
4446350,0,1
4446602,0,1
4446733,0,2
4446805,0,1
4446794,0,1
4446833,0,1
4446340,0,1
4446135,0,1
4446462,0,1
4446548,0,1
4446815,0,1
4446795,0,1
4446814,0,1
4485496,0,5
4447275,0,2
4446166,0,1
4446779,0,1
4446684,0,1
4447070,0,1
4447025,0,1
4445908,0,2
4447228,0,1
4446729,0,2
4447160,0,1
4446285,0,1
4446803,0,1
4446761,0,1
4446530,0,3
4446134,0,4
4447171,0,1
4446331,0,1
4447012,0,1
4446826,0,1
4447022,0,1
4447036,0,1
4446796,0,1
4447369,0,1
4446890,0,1
4447059,0,1
4446381,0,1
4469681,0,2
4469125,0,1
4467228,0,1
4468252,0,1
4468231,0,1
4469205,0,1
4470168,0,1
4468233,0,3
4467260,0,1
4467245,0,1
4468164,0,1
4474025,0,1
4470080,0,1
4467156,0,3
4467813,0,1
4467378,0,2
4470559,0,1
4467907,0,1
4468781,0,1
4469871,0,1
4469237,0,2
4470587,0,1
4470097,0,1
4470421,0,1
4467232,0,2
4470191,0,1
4473430,0,2
4445317,0,1
4469659,0,1
4470519,0,2
4470172,0,1
4447064,0,2
4447531,0,1
4446790,0,2
4446853,0,1
4447687,0,1
4447549,0,2
4447538,0,1
4447518,0,1
4447645,0,1
4470513,0,3
4447548,0,1
4447215,0,1
4447349,0,1
4447045,0,1
4447156,0,2
4447494,0,1
4447583,0,1
4447547,0,4
4446905,0,1
4447526,0,1
4447536,0,1
4447204,0,2
4446989,0,1
4447552,0,1
4446906,0,1
4446831,0,1
4447253,0,1
4447504,0,1
4447060,0,1
4447008,0,2
4447625,1,0
4447519,0,2
4446952,0,1
4447063,0,1
4469255,0,1
4470210,0,1
4469618,0,1
4467695,0,1
4470296,0,1
4466670,0,1
4469303,0,1
4467827,0,1
4468541,0,1
4468902,0,2
4467099,0,1
4470000,0,1
4469452,0,1
4470111,0,1
4469691,0,1
4469175,0,1
4473505,0,2
4467810,0,1
4467678,0,1
4469276,0,2
4468690,0,1
4473697,0,1
4473580,0,1
4467291,0,2
4469626,0,1
4470551,0,1
4469843,0,1
4469340,0,1
4469650,0,1
4469234,0,3
4467614,0,6
4470214,0,1
4468461,0,1
4467002,0,2
4466937,0,1
4469191,0,2
4468085,0,1
4468201,0,2
4467269,0,1
4448031,0,2
4447868,0,1
4448000,0,1
4447486,0,2
4447254,0,1
4448051,0,1
4447267,0,1
4447380,0,1
4447700,0,3
4448035,0,1
4447080,0,1
4447614,0,1
4447485,0,1
4447684,0,1
4447062,0,1
4448037,0,1
4448097,0,1
4447246,0,1
4447066,0,1
4447061,0,1
4447417,0,1
4447240,0,1
4447883,0,2
4447534,0,1
4447393,0,1
4447245,0,2
4447941,0,1
4448001,0,3
4448078,0,1
4470159,0,1
4470789,0,1
4470269,0,1
4470345,0,2
4467204,0,1
4473471,0,2
4469700,0,1
4469839,0,1
4468906,0,1
4468543,0,2
4473466,0,1
4469141,0,1
4469333,0,2
4469466,0,1
4469911,0,1
4469933,0,1
4468995,0,1
4469682,0,1
4469416,0,1
4470199,0,1
4467406,0,1
4469231,0,1
4467259,0,1
4468171,0,3
4469695,0,3
4470264,0,1
4473606,0,1
4468136,0,1
4448411,0,4
4467945,0,2
4468476,0,2
4448388,0,2
4447702,0,1
4448100,0,1
4447394,0,2
4447856,0,1
4448134,0,1
4447869,0,1
4447705,0,1
4448012,0,3
4448397,0,3
4447768,0,1
4447802,0,3
4447870,0,1
4447862,0,1
4448021,0,1
4447686,0,2
4448040,0,1
4447772,0,1
4447685,0,2
4448240,0,1
4447804,0,1
4448010,0,1
4448386,0,4
4447857,0,1
4448302,0,1
4447677,0,1
4447372,0,1
4467097,0,1
4473462,0,1
4467045,0,1
4469975,0,5
4469243,0,1
4470167,0,1
4473481,0,1
4470186,0,1
4468163,0,1
4467960,0,1
4466897,0,1
4468463,0,1
