"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4574516,0,3
4574699,0,1
4574368,0,1
4575521,0,1
4574380,0,2
4575495,0,1
4575098,0,1
4574839,0,1
4574685,0,1
4574277,0,2
4575507,0,1
4574666,0,1
4574749,0,1
4575179,0,1
4575476,0,1
4574676,0,1
4574499,0,1
4574854,0,1
4574994,0,1
4574237,0,1
4574696,0,1
4575448,0,1
4574728,0,1
4575263,0,1
4575497,0,1
4575375,0,1
4574752,0,2
4574746,0,1
4575489,0,1
4574697,0,1
4574857,0,1
4575472,0,1
4575376,0,1
4575265,0,1
4574779,0,1
4574423,0,1
4575778,0,1
4575485,0,1
4575760,0,1
4575457,0,1
4575737,0,1
4575884,0,1
4575773,0,1
4575572,0,1
4575536,0,1
4575772,0,1
4575786,0,2
4575921,0,1
4575733,0,1
4575774,0,1
4575057,0,1
4575563,0,1
4575776,0,1
4575924,0,1
4575539,0,1
4575425,0,1
4575103,0,1
4575888,0,1
4575730,0,2
4575789,0,1
4575739,0,1
4576078,0,1
4575775,0,1
4576044,0,1
4576217,0,1
4575623,0,2
4576203,0,1
4575477,0,1
4576167,0,2
4575244,0,2
4576106,0,5
4576100,0,2
4576247,0,1
4575759,0,1
4576448,0,1
4575693,0,1
4575869,0,1
4576364,0,1
4576442,0,2
4575745,0,1
4576488,0,2
4576365,0,1
4576268,0,1
4576307,0,1
4576164,0,2
4575928,0,1
4576295,0,1
4576169,0,1
4576650,0,1
4576735,0,4
4576772,0,1
4576209,0,1
4576338,0,1
4576600,0,1
4576472,0,1
4576684,0,2
4576527,0,1
4575935,0,1
4576781,0,1
4577035,0,1
4577106,0,1
4576578,0,1
4576853,0,1
4577393,0,1
4577040,0,1
4576833,0,1
4576597,0,1
4576780,0,1
4577100,0,1
4577011,0,1
4577093,0,1
4577005,0,1
4576680,0,3
4576732,0,1
4576874,0,1
4577026,0,1
4577401,0,2
4576873,0,1
4577408,0,1
4577101,0,1
4577019,0,1
4576779,0,1
4576856,0,1
4576646,0,1
4576704,0,1
4576836,0,1
4576586,0,1
4576301,0,1
4576880,0,2
4576778,0,1
4576517,0,1
4576922,0,2
4576607,0,1
4576766,0,1
4576497,0,1
4577328,0,1
4577064,0,1
4576635,0,1
4577468,0,1
4576777,0,2
4576782,0,1
4577147,0,1
4577068,0,2
4576773,0,6
4577713,0,1
4577721,0,1
4577668,0,1
4577219,0,1
4577658,0,1
4577607,0,1
4577240,0,2
4577671,0,1
4577400,0,3
4577586,0,1
4577945,0,1
4577953,0,1
4577913,0,1
4577241,0,1
4578108,0,1
4577969,0,1
4578066,0,1
4577915,0,1
4578267,0,1
4578361,0,1
4578274,0,1
4577797,0,1
4578320,0,1
4578007,0,1
4577786,0,1
4578069,0,4
4578260,0,2
4578390,0,1
4577949,0,1
4578174,0,1
4578424,0,2
4578045,0,1
4577588,0,1
4578344,0,2
4578299,0,1
4578277,0,1
4578389,0,1
4579177,0,1
4578505,0,1
4578644,0,1
4577985,0,1
4577908,0,1
4577983,0,1
4578087,0,2
4578662,0,1
4577982,0,1
4578068,0,1
4578805,0,1
4578643,0,1
4577941,0,1
4579898,0,1
4579236,0,1
4577663,0,1
4578462,0,1
4578999,0,1
4578813,0,1
4578338,0,1
4578807,0,1
4578801,0,1
4579369,0,2
4579591,0,1
4579259,0,1
4578385,0,1
4579233,0,1
4579222,0,1
4579253,0,1
4578925,0,1
4579197,0,1
4578373,0,1
4579368,0,1
4578918,0,1
4579169,0,1
4579225,0,1
4579255,0,1
4578559,0,1
4578278,0,1
4579001,0,1
4578601,0,2
4579521,0,2
4579817,0,2
4579693,0,1
4579229,0,3
4579929,0,1
4579597,0,1
4579903,0,1
4579697,0,1
4579692,0,1
4579813,0,1
4579878,0,1
4579186,0,1
4579502,0,2
4579198,0,1
4579103,0,1
4579931,0,1
4579636,0,1
4579710,0,1
4579892,0,1
4579930,0,1
4579816,0,1
4579590,0,1
4579664,0,1
4580242,0,3
4579982,0,1
4579943,0,1
4579928,0,1
4579986,0,2
4580114,0,4
4580336,0,1
4579811,0,1
4580352,0,1
4579956,0,1
4579850,0,1
4580189,0,1
4580108,0,1
4580305,0,1
4580365,0,1
4580340,0,2
4580354,0,1
4579941,0,1
4580075,0,1
4580349,0,1
4580229,0,1
4580434,0,2
4580289,0,1
4580291,0,1
4579950,0,1
4580561,0,3
4580500,0,1
4580524,0,1
4580464,0,1
4580635,0,1
4580105,0,1
4580519,0,1
4580154,0,1
4580715,0,1
4579971,0,1
4580700,0,1
4580236,0,1
4580520,0,1
4580243,0,1
4580578,0,1
4580285,0,1
4580213,0,1
4580065,0,1
4581450,0,1
4580856,0,1
4581071,0,1
4581106,0,1
4580965,0,2
4580823,0,1
4580764,0,1
4581118,0,1
4581113,0,1
4581080,0,1
4580870,0,1
4580740,0,2
4581007,0,1
4581565,0,1
4580470,0,1
4580602,0,1
4580699,0,1
4581183,0,1
4580648,0,1
4580761,0,1
4581114,0,1
4581185,0,2
4581453,0,1
4580963,0,1
4581561,0,1
4581125,0,1
4581301,0,1
4581124,0,1
4581186,0,1
4580495,0,1
4581542,0,1
4580357,0,1
4580895,0,1
4581573,0,1
4581670,0,1
4580931,0,2
4581309,0,1
4581736,0,1
4581123,0,1
4581581,0,1
4581575,0,1
4581135,0,1
4581546,0,1
4581812,0,1
4581853,0,1
4581548,0,2
4582040,0,1
4581850,0,1
4581585,0,1
4582003,0,1
4581541,0,1
4581855,0,1
4581937,0,1
4581824,0,1
4582062,0,1
4581510,0,1
4581742,0,1
4581591,0,1
4582152,0,1
4582142,0,1
4581756,0,1
4581586,0,1
4581993,0,1
4580265,0,2
4582085,0,1
4582058,0,1
4581997,0,1
4582049,0,1
4582215,0,1
4582557,0,1
4668949,0,1
4564407,0,1
4577394,0,1
4582731,0,1
4582484,0,1
4582703,0,1
4582338,0,1
4582620,0,1
4582656,0,1
4582723,0,1
4583196,0,1
4583050,0,1
4583176,0,2
4582844,0,1
4582729,0,1
4582614,0,1
4583106,0,1
4582443,0,1
4582673,0,1
4582661,0,1
4583062,0,1
4582543,0,1
4583049,0,1
4582631,0,1
4582678,0,1
4582721,0,1
4582679,0,1
4583105,0,1
4582728,0,1
4583048,0,1
4583744,0,1
4583560,0,1
4583060,0,2
4583417,0,1
4583374,0,1
4583688,0,1
4583017,0,2
4583229,0,1
4583663,0,1
4583548,0,2
4583884,0,1
4583203,0,1
4583915,0,1
4583107,0,2
4583227,0,1
4583762,0,1
4583236,0,1
4583642,0,2
4584021,0,1
4583761,0,1
4583981,0,1
4584137,0,1
4584144,0,1
4583881,0,1
4583625,0,1
4583854,0,1
4584328,0,1
4584151,0,1
4584814,0,1
4584468,0,1
4584818,0,1
4585197,0,1
4584555,0,1
4584190,0,1
4584928,0,1
4584776,0,1
4584836,0,1
4584817,0,2
4584891,0,1
4584430,0,1
4584777,0,1
4585115,0,1
4584937,0,1
4584835,0,1
4584496,0,1
4584819,0,1
4585224,0,1
4584192,0,2
4584784,0,1
4584925,0,1
4584215,0,4
4584938,0,1
4584448,0,1
4584785,0,1
4584270,0,1
4584867,0,1
4585525,0,1
4585304,0,1
4585262,0,1
4585170,0,1
4585011,0,1
4585539,0,1
4585415,0,1
4585315,0,1
4584684,0,1
4585200,0,1
4585589,0,1
4585635,0,1
4585685,0,1
4585924,0,1
4585923,0,1
4585864,0,1
4585742,0,1
4585088,1,0
4585801,0,4
4585920,0,1
4585591,0,3
4585919,0,1
4585311,0,1
4539320,1,4
4585878,0,1
4585679,0,1
4585565,0,1
4586079,0,1
4585592,0,1
4585556,0,1
4585526,0,1
4585481,0,1
4586142,0,1
4585482,0,1
4585786,0,1
4577397,0,1
4585732,0,1
4585941,0,1
4585533,0,1
4585552,0,1
4585567,0,1
4586133,0,1
4585915,0,1
4586173,0,1
4586223,0,1
4586018,0,1
4586348,0,1
4585691,0,1
4586296,0,1
4586197,0,1
4586201,0,1
4586396,0,1
4586311,0,1
4586126,0,1
4586469,0,3
4586462,0,1
4586857,0,3
4587181,0,1
4586446,0,1
4586372,0,1
4586908,0,1
4586675,0,1
4586522,0,1
4586104,0,2
4586521,0,1
4586679,0,1
4586418,0,1
4586086,0,1
4586827,0,1
4586329,0,1
4586411,0,1
4586815,0,1
4586182,0,1
4586902,0,1
4586658,0,1
4586475,0,1
4586275,0,1
4586361,0,1
4586158,0,1
4586672,0,1
4587275,0,1
4587256,0,1
4587110,0,1
4587138,0,1
4587039,0,1
4587234,0,1
4587225,0,1
4587318,0,1
4587177,0,2
4587559,0,1
4587043,0,1
4587139,0,1
4587713,0,1
4587476,0,1
4587411,0,1
4587235,0,1
4587267,0,1
4587656,0,2
4587481,0,1
4587161,0,1
4587441,0,2
4587948,0,3
4587494,0,1
4587565,0,1
4587757,0,1
4587764,0,1
4587398,0,1
4587403,1,0
4587952,0,1
4588321,0,1
4588101,0,2
4588193,0,1
4587831,0,1
4588130,0,1
4588120,0,1
4587711,0,1
4587835,0,2
4587724,0,1
4587949,0,1
4587669,0,2
4587798,0,1
4588124,0,1
4588083,0,1
4587731,0,1
4587836,0,1
4588146,0,2
4587217,0,1
4588028,0,1
4588327,0,2
4588631,0,1
4588763,0,1
4588767,0,1
4588571,0,1
4588010,0,1
4588036,0,1
4588149,0,1
4588630,0,1
4588498,0,1
4588635,0,1
4587804,0,1
4588476,0,1
4588503,0,1
4587803,0,1
4588726,0,1
4588024,0,1
4588859,0,1
4588274,0,1
4589043,0,1
4588633,0,1
4588306,1,0
4587916,0,1
4588793,0,1
4589024,0,1
4587837,0,1
4588200,0,1
4588520,0,1
4588056,0,1
4588685,0,1
4586248,0,2
4589187,0,1
4588986,0,1
4589284,0,1
4589013,0,3
4589126,0,1
4589129,0,1
4589023,0,1
4589146,0,1
4588823,0,2
4588768,0,2
4588980,0,1
4589058,0,2
4589176,0,1
4589094,0,6
4589132,0,1
4589070,0,1
4589139,0,1
4589145,0,2
4589162,0,1
4588769,0,1
4589124,0,1
4589071,0,1
4589154,0,1
4589049,0,1
4589263,0,1
4589667,0,3
4590166,0,1
4589345,0,1
4589642,0,1
4589172,0,2
4589603,0,1
4588927,0,1
4589638,0,1
4589029,0,1
4589351,0,1
4589002,0,1
4589148,0,1
4589668,0,1
4589044,0,1
4589910,0,1
4589938,0,1
4589913,0,1
4589923,0,1
4589937,0,1
4589921,0,1
4589210,0,2
4589756,0,1
4589283,0,2
4589219,0,1
4589832,0,1
4589349,0,1
4589665,0,1
4589834,0,1
4589471,0,1
4589716,0,1
4589840,0,1
4589771,0,1
4589753,0,1
4589460,0,1
4589961,0,1
4589766,0,1
4589908,0,1
4589421,0,1
4590079,0,1
4589639,0,1
4591319,0,1
4591291,0,1
4590233,0,1
4590360,0,2
4590206,0,1
4590607,0,1
4590696,0,1
4590827,0,1
4589990,0,1
4590281,0,1
4589925,0,1
4590871,0,1
4590817,0,1
4590387,0,1
4590253,0,2
4590046,0,1
4590162,0,1
4590418,0,1
4590083,0,1
4590990,0,1
4589884,0,1
4590361,0,1
4590339,0,1
4590998,0,1
4590816,0,1
4590415,0,1
4590997,0,1
4590239,0,1
4590163,0,1
4590849,0,1
4590247,0,1
4590984,0,1
4590234,0,1
4590958,0,1
4590274,0,1
4589922,0,1
4590989,0,1
4590278,0,1
4590996,0,1
4590211,0,1
4590063,0,4
4590325,0,1
4590543,0,1
4591015,0,1
4591267,0,1
4591049,0,4
4590828,0,1
4591013,0,1
4591019,0,1
4591018,0,1
4590598,0,1
4591112,0,2
4591276,0,1
4590942,0,1
4591135,0,1
4644779,0,1
4590599,0,1
4591377,0,1
4591466,0,1
4591404,0,1
4591418,0,1
4591260,0,1
4591350,0,1
4591523,0,1
4591307,0,1
4591447,0,1
4591469,0,1
4591136,0,1
4591427,0,1
4591896,0,1
4591399,0,1
4591672,0,1
4591976,0,1
4591904,0,2
4591564,0,1
4591439,0,1
4591986,0,1
4591619,0,1
4591942,0,3
4591978,0,1
4591656,0,1
4591670,0,1
4592231,0,1
4592138,0,1
4591932,0,2
4591901,0,1
4578642,0,1
4592799,0,1
4592370,0,1
4591895,0,1
4592783,0,1
4592426,0,1
4592305,0,2
4592358,0,1
4592019,0,1
4592142,0,1
4591972,0,1
4591566,0,2
4592057,0,1
4592065,0,1
4592785,0,1
4592324,0,1
4592425,0,2
4592736,0,2
4592307,0,1
4592257,0,1
4592077,0,1
4592863,0,1
4592922,0,1
4593020,0,1
4593077,0,1
4593047,0,1
4593015,0,1
4593090,0,1
4592964,0,1
4593017,0,1
4592864,0,1
4593012,0,1
4593130,0,1
4593176,0,1
4593164,0,2
4592703,0,1
4593081,0,1
4592941,0,1
4593082,0,1
4592804,0,1
4593483,0,1
4593084,0,1
4593318,0,2
4593542,0,3
4593674,0,1
4593000,0,1
4593586,0,1
4593720,0,1
4593295,0,1
4593238,0,1
4593740,0,1
4593852,0,1
4593496,0,1
4593519,0,1
4593647,0,1
4593438,0,1
4593465,0,1
4594398,0,1
4593784,0,1
4594133,0,1
4594631,0,1
4594688,0,1
4594353,0,1
4594630,0,1
4593678,0,1
4594316,0,1
4594073,0,1
4594767,0,1
4594794,0,1
4594803,0,1
4594502,0,1
4594335,0,1
4594785,0,1
4594814,0,1
4594188,0,1
4594778,0,1
4594776,0,2
4594827,0,1
4594815,0,1
4595083,1,0
4595197,0,1
4595203,0,1
4595047,0,1
4595046,0,1
4595199,0,1
4595036,0,1
4594964,0,1
4594954,0,1
4595198,0,1
4595057,0,1
4595189,0,1
4595117,0,1
4595269,0,1
4595231,0,2
4595293,0,2
4595292,0,1
4595513,0,1
4595341,0,1
4595317,0,1
4595252,0,2
4595288,0,1
4595344,0,1
4595653,0,1
4595723,0,1
4595531,0,2
4595582,0,2
4595916,0,1
4596117,0,1
4596147,0,1
4587957,0,1
4596359,0,1
4596533,0,1
4596372,0,1
4597183,0,1
4597448,0,1
4597815,0,1
4597722,0,1
4597609,0,1
4598318,0,1
4598314,0,1
4598517,0,1
4598369,0,1
4589544,1,0
4598874,0,2
4596164,0,2
4600510,0,1
4601269,0,1
4601831,0,1
4602227,0,1
4602574,0,1
4649435,0,1
4602997,0,1
4649437,0,1
4496541,1,0
4606908,0,1
4561177,1,0
4658682,0,1
