"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4574436,0,2
4574491,0,1
4573966,0,1
4574422,0,1
4573816,0,1
4574031,0,1
4574442,0,1
4574179,0,1
4574625,0,1
4574458,0,1
4574026,0,1
4574538,0,1
4574413,0,1
4574595,0,1
4574599,0,2
4574539,0,1
4575314,0,1
4574943,0,4
4574686,0,1
4575236,0,2
4575484,0,2
4574418,0,2
4574721,0,1
4574835,0,1
4574348,0,2
4574833,0,1
4575488,0,1
4574801,0,1
4574519,0,1
4575205,0,2
4574809,0,1
4574425,0,1
4575116,0,1
4575229,0,1
4574720,0,2
4574769,0,1
4574778,0,1
4574800,0,1
4574710,0,1
4574564,0,1
4574736,0,3
4575479,0,1
4574864,0,1
4574774,0,3
4572452,0,1
4575665,0,1
4575800,0,1
4575595,0,2
4575516,0,2
4575792,0,1
4575728,0,2
4575724,0,1
4575926,0,1
4575012,0,1
4575642,0,1
4575684,0,1
4575763,0,2
4575702,0,1
4575593,0,1
4576105,0,2
4576221,0,1
4576008,0,1
4575972,0,1
4576018,0,1
4576081,0,1
4575976,0,3
4576099,0,1
4576148,0,1
4576006,0,2
4575596,0,2
4575992,0,1
4575975,0,1
4575611,0,1
4575514,0,1
4576287,0,1
4576004,0,1
4576418,0,2
4576346,0,1
4575714,0,1
4575904,0,1
4576082,0,1
4575893,0,1
4576371,0,4
4576598,0,1
4576239,0,1
4576151,0,1
4576286,0,1
4576557,0,2
4576416,0,1
4576206,0,1
4576790,0,1
4576276,0,1
4575996,0,2
4576653,0,1
4576242,0,1
4576649,0,1
4576892,0,1
4576897,0,2
4576953,0,1
4577188,0,1
4577504,0,1
4576564,0,2
4576768,0,2
4576893,0,1
4577202,0,1
4576825,0,1
4577353,0,2
4576596,0,1
4577390,0,1
4577200,0,2
4576632,0,2
4577489,0,1
4577190,0,1
4576789,0,2
4577407,0,1
4577359,0,3
4577113,0,1
4576959,0,1
4576954,0,1
4576631,0,1
4576554,0,1
4576896,0,1
4577191,0,1
4576791,0,1
4577405,0,1
4576986,0,1
4577637,0,2
4576976,0,1
4577003,0,1
4577358,0,3
4576980,0,1
4577615,0,1
4577632,0,1
4577641,0,1
4577648,0,1
4577591,0,1
4577670,0,2
4577697,0,2
4577642,0,3
4577957,0,1
4577617,0,1
4577630,0,1
4577811,0,1
4577803,0,1
4577631,0,1
4577525,0,1
4577894,0,1
4577883,0,1
4577661,0,3
4577849,0,1
4578012,0,1
4577988,0,1
4578109,0,1
4577727,0,1
4578010,0,1
4577309,0,1
4578204,0,1
4578124,0,2
4577652,0,1
4578117,0,1
4577848,0,1
4578392,0,1
4578215,0,1
4577916,0,1
4578306,0,1
4578313,0,1
4578482,0,1
4578126,0,1
4577927,0,1
4578089,0,4
4577918,0,3
4578202,0,2
4578199,0,1
4578116,0,1
4578527,0,1
4578672,0,1
4578531,0,1
4578613,0,1
4578677,0,1
4578154,0,1
4578518,0,4
4579034,0,2
4579325,0,2
4578948,0,1
4578843,0,1
4579544,0,1
4578818,0,1
4578513,0,1
4578140,0,1
4579294,0,1
4579543,0,1
4578266,0,1
4579514,0,1
4578930,0,1
4579378,0,1
4578528,0,1
4579548,0,1
4579308,0,1
4578929,0,2
4578515,0,1
4578840,0,2
4578638,0,1
4579327,0,3
4579026,0,1
4578850,0,1
4578529,0,1
4579018,0,1
4579511,0,1
4578521,0,1
4578854,0,1
4578525,0,1
4578842,0,1
4578932,0,3
4578793,0,2
4578804,0,1
4579035,0,2
4578896,0,1
4579777,0,1
4579715,0,1
4579616,0,1
4579628,0,2
4579781,0,1
4579524,0,2
4579902,0,1
4579625,0,1
4579720,0,1
4579352,0,2
4579779,0,1
4579307,0,1
4579388,0,1
4579825,0,1
4579627,0,1
4579736,0,3
4579525,0,1
4579641,0,1
4580252,0,2
4579644,0,1
4579953,0,1
4579527,0,4
4580107,0,1
4579532,0,1
4579954,0,1
4580408,0,1
4579962,0,1
4580321,0,1
4580245,0,1
4580277,0,1
4580319,0,2
4579989,0,1
4579800,0,1
4579979,0,1
4580307,0,1
4580344,0,1
4580629,0,1
4580106,0,1
4580606,0,1
4580475,0,5
4580489,0,1
4580502,0,1
4580639,0,1
4580523,0,1
4583352,0,2
4580539,0,1
4580765,0,1
4581286,0,1
4580756,0,1
4580768,0,2
4580670,0,1
4580662,0,1
4581405,0,2
4580632,0,2
4580951,0,1
4580835,0,1
4581313,0,1
4580882,0,1
4580846,0,1
4580634,0,1
4581407,0,1
4581241,0,1
4581658,0,1
4581617,0,1
4581578,0,1
4581662,0,1
4581780,0,1
4581741,0,2
4581624,0,1
4581707,0,1
4581295,0,1
4581234,0,2
4581598,0,1
4581035,1,1
4581623,0,1
4581774,0,2
4581692,0,3
4581941,0,1
4581250,0,1
4581900,0,1
4581928,0,2
4581579,0,1
4581531,0,2
4581896,0,1
4581902,0,1
4581890,0,1
4581566,0,1
4581121,0,1
4581567,0,1
4581892,0,1
4581908,0,3
4581144,0,3
4582200,0,1
4581960,0,1
4582333,0,1
4582080,0,2
4581860,0,1
4581901,0,2
4582220,0,2
4581887,0,1
4582172,0,1
4581865,0,1
4582231,0,1
4582210,0,1
4582560,0,1
4582470,0,1
4582221,0,4
4582092,0,4
4582477,0,2
4582491,0,1
4581985,0,1
4581885,0,1
4582502,0,1
4582382,0,1
4582475,0,1
4582473,0,1
4582398,0,1
4582468,0,1
4582565,0,1
4582387,0,1
4585232,0,1
4582209,0,1
4582663,0,1
4582690,0,1
4582853,0,1
4582415,0,1
4583299,0,1
4582331,0,1
4582971,0,1
4582185,0,1
4582566,0,1
4582504,0,1
4582422,0,1
4583133,0,4
4583210,0,1
4582855,0,1
4582680,0,1
4583155,0,1
4583189,0,1
4582688,0,1
4582429,0,1
4582492,0,1
4582207,0,1
4582563,0,1
4582732,0,1
4582969,0,1
4582689,0,1
4582130,0,1
4583490,0,1
4583413,0,3
4583370,0,1
4583620,0,1
4583153,0,1
4583334,0,2
4583319,0,1
4583533,0,1
4583138,0,1
4583373,0,1
4583362,0,3
4582965,0,2
4583226,0,4
4583277,0,1
4584039,0,3
4584054,0,1
4584044,0,1
4584060,0,1
4583809,0,2
4584045,0,1
4583211,0,1
4583907,0,1
4584046,0,1
4584085,0,1
4583496,0,1
4584068,0,1
4584091,0,1
4583686,0,1
4583656,0,1
4584124,0,1
4584111,0,1
4584168,0,1
4580960,1,0
4584435,0,1
4584439,0,1
4584960,0,2
4584996,0,1
4584228,0,1
4584462,0,1
4584509,0,1
4584225,0,2
4584936,0,2
4584956,0,1
4584969,0,1
4584258,0,1
4584685,0,1
4584957,0,2
4585250,0,1
4584318,0,4
4584999,0,1
4584625,0,1
4584549,0,1
4584633,0,1
4584998,0,1
4584113,0,1
4585148,0,1
4584480,0,1
4584230,0,2
4585251,0,1
4584319,0,3
4584954,0,1
4584455,0,1
4584989,0,1
4584117,0,1
4585231,0,1
4584948,0,2
4584306,0,1
4585345,0,1
4585273,0,1
4584988,0,1
4585275,0,1
4584700,0,3
4585220,0,1
4585337,0,1
4585326,0,1
4585198,0,1
4585339,0,1
4585264,0,1
4585353,0,2
4585313,0,2
4585009,0,1
4585646,0,1
4585799,0,2
4585253,0,2
4585794,0,1
4585255,0,1
4585652,0,5
4585243,0,4
4585277,0,1
4585832,0,1
4585791,0,1
4586038,0,4
4585411,0,1
4585996,0,2
4585562,0,4
4585987,0,3
4586041,0,1
4585935,0,2
4585504,0,1
4586161,0,1
4586087,0,1
4585867,0,2
4585778,0,1
4585936,0,1
4586320,0,1
4586407,0,1
4586195,0,2
4586222,0,1
4586027,0,1
4585927,0,2
4585947,0,1
4586307,0,1
4586088,0,1
4585939,0,1
4586000,0,1
4587146,0,1
4586558,0,1
4587159,0,1
4586526,0,1
4586991,0,1
4587143,0,1
4586569,0,1
4586431,0,1
4586951,0,1
4586559,0,1
4587015,0,1
4586164,0,1
4586554,0,1
4586181,0,1
4586449,0,2
4586660,0,1
4586036,0,1
4586215,0,1
4586433,0,1
4586963,0,1
4587175,0,1
4586448,0,1
4587011,0,2
4586008,0,1
4586292,0,1
4586903,0,1
4586943,0,1
4587165,0,1
4586056,0,1
4586432,0,1
4586671,0,3
4586006,0,1
4587013,0,1
4586530,0,4
4586950,0,4
4586557,0,1
4586270,0,2
4587167,0,1
4586974,0,1
4586957,0,2
4587299,0,1
4587034,0,1
4586970,0,1
4587349,0,1
4587272,0,1
4587335,0,1
4587277,0,1
4587336,0,1
4587406,0,1
4587300,0,2
4587290,0,1
4587474,0,1
4587348,0,1
4587164,0,1
4587738,0,1
4587183,0,1
4587309,0,1
4587605,0,1
4587249,0,1
4587829,0,1
4587428,0,1
4587396,0,1
4587814,0,1
4587316,0,1
4587502,0,1
4588033,0,2
4587767,0,2
4587826,0,1
4588219,0,1
4587897,0,1
4587747,0,1
4587811,0,1
4587557,0,1
4587647,0,1
4588195,0,2
4588098,0,1
4587768,0,1
4588443,0,1
4588061,0,1
4588218,0,1
4589047,0,5
4588399,0,2
4588343,0,1
4587775,0,1
4588049,0,1
4587908,0,1
4588686,0,1
4588552,0,1
4588846,0,1
4588942,0,1
4588217,0,1
4588748,0,1
4588551,0,1
4588044,0,1
4588349,0,1
4588445,0,1
4588547,0,1
4588377,0,1
4588941,0,1
4588069,0,1
4588564,0,1
4588232,0,1
4588383,0,2
4588355,0,1
4588447,0,3
4589262,0,1
4589078,0,1
4589123,0,4
4589083,0,1
4589082,0,1
4589064,0,1
4589175,0,1
4589052,0,1
4589057,0,1
4588840,0,1
4589295,0,1
4589089,0,1
4589102,0,3
4588753,0,1
4589050,0,1
4589068,0,1
4589275,0,2
4589076,0,1
4589103,0,1
4589128,0,1
4589775,0,1
4586945,0,1
4588944,0,1
4589099,0,1
4589481,0,1
4588982,0,1
4589470,0,2
4589683,0,1
4589101,0,1
4589770,0,3
4589532,0,4
4589843,0,1
4589854,0,1
4589848,0,1
4589707,0,1
4589750,0,1
4589699,0,1
4589535,0,2
4589482,0,3
4589717,0,2
4589703,0,1
4589287,0,1
4589726,0,1
4589844,0,1
4589859,0,1
4586194,0,1
4589727,0,1
4590078,0,1
4590037,0,1
4590074,0,1
4589728,0,1
4590066,0,2
4589797,0,1
4590015,0,1
4590127,0,1
4590004,0,1
4589860,0,2
4589964,0,1
4590128,0,1
4590088,0,1
4589997,0,3
4589959,0,1
4590042,0,1
4590381,0,1
4590567,0,3
4590324,0,2
4590804,0,1
4590273,0,2
4590512,0,3
4590987,0,1
4589857,0,1
4590245,0,1
4590788,0,1
4590480,0,1
4590344,0,1
4590095,0,1
4590762,0,1
4590647,0,1
4590619,0,1
4590252,0,1
4590319,0,1
4590982,0,1
4590479,0,2
4590785,0,1
4590488,0,1
4590354,0,1
4589785,0,1
4590790,0,1
4590342,0,1
4590255,0,1
4590129,0,1
4590787,0,1
4590411,0,1
4590540,0,1
4590777,0,1
4591092,0,1
4590648,0,5
4591030,0,1
4591083,0,2
4591039,0,2
4591132,0,1
4591156,0,1
4591034,0,1
4591181,0,1
4591046,0,4
4591102,0,1
4591050,0,1
4591198,0,2
4591175,0,3
4591016,0,1
4591476,0,1
4591530,0,1
4590786,0,1
4591450,0,1
4591038,0,1
4591336,0,1
4591041,0,1
4591478,0,2
4591359,0,1
4591365,0,1
4591400,0,1
4591361,0,1
4589856,0,1
4592226,0,1
4591988,0,1
4592098,0,5
4592046,0,1
4592073,0,2
4591900,0,1
4591423,0,1
4591679,0,1
4591197,0,1
4591583,0,1
4592166,0,1
4591471,0,1
4589846,0,2
4592130,0,1
4592071,0,1
4592102,0,1
4591855,0,1
4592167,0,1
4591680,0,1
4592230,0,4
4592100,0,1
4592164,0,1
4591467,0,1
4592060,0,1
4592069,0,2
4591259,0,1
4591990,0,1
4592169,0,1
4591720,0,2
4592040,0,1
4591682,0,1
4591277,0,1
4591659,0,2
4591360,0,1
4592264,0,2
4592448,0,1
4592287,0,1
4592789,0,1
4592263,0,1
4592278,0,1
4592595,0,1
4592300,0,1
4592259,0,1
4592309,0,1
4591724,0,1
4592316,0,1
4592321,0,2
4592444,0,1
4592185,0,3
4591746,0,3
4592276,0,1
4592302,0,1
4592708,0,1
4592902,0,1
4592968,0,2
4592942,0,1
4592967,0,1
4592931,0,1
4592936,0,2
4592817,0,1
4592917,0,1
4592930,0,1
4592933,0,1
4593028,0,1
4592939,0,2
4592810,0,1
4592834,0,2
4592955,0,1
4592821,0,1
4592850,0,2
4590759,0,1
4593236,0,1
4593188,0,2
4593239,0,2
4593151,0,1
4593186,0,1
4593282,0,1
4592712,0,1
4593246,0,1
4596739,1,0
4593464,0,1
4593605,0,1
4593471,0,1
4593594,0,1
4593477,0,2
4593417,0,3
4593593,0,1
4593475,0,1
4593607,0,2
4593942,0,1
4593838,0,1
4593338,0,2
4593875,0,1
4593178,0,1
4593939,0,3
4593849,0,1
4593274,0,1
4593820,0,10
4593827,0,1
4593932,0,1
4593877,0,1
4593342,0,1
4593821,0,5
4593582,0,3
4593847,0,1
4593872,0,1
4593830,0,1
4593822,0,1
4594002,0,1
4594034,0,1
4593987,0,1
4594124,0,1
4593715,0,3
4594149,0,1
4594050,0,1
4593962,0,1
4594005,0,4
4594016,0,2
4594166,0,1
4593899,0,2
4594309,0,1
4593797,0,1
4594169,0,1
4594294,0,1
4593961,0,1
4594274,0,1
4594167,0,1
4593957,0,3
4593928,0,1
4594059,0,1
4594168,0,1
4594333,0,2
4594001,0,1
4594272,0,2
4594817,0,1
4594757,0,1
4594938,0,1
4594714,0,1
4594637,0,2
4594936,0,1
4594288,0,1
4594749,0,1
4594651,0,1
4594312,0,1
4594756,0,1
4594824,0,1
4594475,0,1
4588207,0,2
4595059,0,1
4595100,0,1
4595078,0,2
4595064,0,1
4595109,0,2
4595044,0,1
4595108,0,1
4595324,0,1
4595364,0,3
4595314,0,1
4595414,0,1
4595271,0,2
4595367,0,2
4595371,0,1
4595363,0,1
4595760,0,6
4595601,0,1
4595834,0,1
4595813,0,1
4596216,0,1
4596173,0,1
4595804,0,1
4596184,0,1
4595894,0,1
4595805,0,1
4595820,0,1
4596195,0,1
4596187,0,2
4595810,0,1
4596748,0,1
4596633,0,1
4596736,0,4
4596729,0,1
4596756,0,1
4596767,0,1
4596764,0,1
4596636,0,1
4597014,0,1
4597097,0,1
4597303,0,2
4597301,0,4
4597217,0,1
4597302,0,1
4597669,0,1
4598331,0,1
4598258,0,1
4598135,0,2
4598528,0,1
4598482,0,1
4598532,0,1
4598533,0,1
4598483,0,1
4598389,0,1
4598759,0,1
4598775,0,1
4598845,0,1
4598849,0,1
4599160,0,1
4585223,0,1
4599787,0,1
4600073,0,1
4600456,0,2
4600475,0,1
4600839,0,1
4600793,0,1
4600643,0,1
4600798,0,1
4600838,0,1
4601824,0,1
4601680,0,1
4601757,0,1
4602729,0,1
4603996,0,1
4603974,0,1
4603953,0,1
4650095,0,1
4605121,0,1
4608794,0,4
4575019,1,0
4652436,0,1
4587436,0,1
4616524,0,1
4589292,0,1
4625061,0,1
4544299,1,0
